,Score,A,GWG,HmG,PKG,RdG,SHTS,SOG,GSHTS,SV,GA
247,1.0,0.1264920648341097,0.05838095611079069,0.10975718868821892,0.1331168831168831,0.07618951555752783,2.331740571387003,0.8473165750582557,0.05,0.036274509803921565,0.013725490196078431
248,0.0,0.12786609311823388,0.035656756415667804,0.08185864177871878,0.18036072144288579,0.0482224406424749,1.6307542213173196,0.6083335215796849,0.027777777777777776,0.027777777777777776,0.0
249,2.0,0.19774052672345938,0.04323423517693124,0.14366133772067893,0.281437125748503,0.06626408553074434,2.2043979366090003,0.8193607303504381,0.055,0.03666666666666667,0.017777777777777778
250,1.0,0.14405672238339262,0.064026085662204,0.12560388264571554,0.3472222222222222,0.05920676248878985,1.8050599819785096,0.6525830730106184,0.049305555555555554,0.034722222222222224,0.013541666666666667
251,0.0,0.1329375442500885,0.04653168926371783,0.05025167095618057,0.0,0.11546740032985982,2.158863674949014,0.6347204645315766,0.0371859296482412,0.02914572864321608,0.008040201005025126
252,2.0,0.10087287148265586,0.0,0.030920318466555793,0.0,0.04879885278792395,1.2031506031498624,0.31755437906868955,0.053086419753086415,0.03374485596707819,0.01934156378600823
253,0.0,0.15097021828623086,0.08148080980106888,0.1318481875242775,0.16304347826086957,0.08766149403518166,1.846249227073509,0.6227864558875972,0.04603580562659847,0.034526854219948847,0.008951406649616368
254,0.0,0.17343637612704663,0.047423926386339285,0.08601025062169207,0.1587962962962963,0.07283593761292692,1.955532435742417,0.6722046854214635,0.05277874868926949,0.036700454386578124,0.015379238028661306
255,2.0,0.22364661933110094,0.09978537950479834,0.20223187326771352,0.20642201834862386,0.09377962817364863,1.9015767511284472,0.75778569980375,0.05802469135802469,0.034567901234567905,0.02469135802469136
256,0.0,0.18490282493195567,0.08610653401942095,0.16128436146013728,0.2,0.09817122899641678,2.2895305659564786,0.7497170738979536,0.03827160493827161,0.029629629629629627,0.008641975308641976
257,3.0,0.15966617793134166,0.051497082183138504,0.06685756083290276,0.14705882352941177,0.06372075361611466,1.738874128345719,0.6174056171577788,0.048559670781893,0.03292181069958847,0.014814814814814814
258,0.0,0.17079649134775332,0.09146351054194168,0.13040661110899743,0.24793388429752067,0.11785363170581997,2.1950401045366252,0.9228631109554696,0.055882352941176466,0.036274509803921565,0.016339869281045753
259,1.0,0.09182793237695441,0.055657820942852446,0.12826413985073087,0.013333333333333334,0.06362045764762599,1.5314273141406598,0.5954732439934006,0.06666666666666667,0.04285714285714286,0.023809523809523808
260,2.0,0.09131637216436284,0.022047732522984222,0.03712973392318979,0.0,0.03712973392318979,1.43118112563884,0.3919810753422114,0.044444444444444446,0.022222222222222223,0.024074074074074074
261,1.0,0.15947992424712581,0.06856961381575344,0.09607392717798392,0.19823788546255505,0.10159021002240003,1.6339762374312132,0.5607988176192709,0.027777777777777776,0.016666666666666666,0.011111111111111112
262,2.0,0.19971298463837867,0.06427435535787013,0.07131940871473674,0.12407407407407407,0.08843712749807393,1.5991797795533491,0.6643535298292637,0.06441717791411043,0.03374233128834356,0.024539877300613498
263,2.0,0.06951964499399764,0.07682543078578581,0.11954569308597082,0.15532544378698224,0.13124027734077165,1.9436225138144796,0.7343783935533507,0.05,0.036274509803921565,0.013725490196078431
264,3.0,0.263496313277544,0.07787730306188058,0.20756130663152195,0.2830188679245283,0.05482194995016187,2.1981460432019535,1.017101640494144,0.04119985543910372,0.02855077701481749,0.012649078424286229
265,0.0,0.05712885679427818,0.05880814792257037,0.14942804509868787,0.23777777777777778,0.11284606153500128,2.4144697281118055,0.8807595677718931,0.04490740740740741,0.03287037037037037,0.011574074074074075
266,0.0,0.08191633052115257,0.012944113444305827,0.05982793795073863,0.13282828282828282,0.06172698403727662,1.551029636484262,0.4762698574439641,0.06442227763923525,0.04405652535328346,0.020365752285951787
267,1.0,0.0447812064650875,0.026924074111006963,0.062088411876033915,0.0,0.09720913982910107,1.3916494575286777,0.5315960186763321,0.04909028492962582,0.029866117404737387,0.017851012701682115
268,2.0,0.14400260598866318,0.08671432464394899,0.15234571570658936,0.1870824053452116,0.0798835717109411,2.1529465890576738,0.7194396630083222,0.05684931506849315,0.04246575342465753,0.01404109589041096
269,1.0,0.10157680802452224,0.028841115451383518,0.11148992513532044,0.26522593320235754,0.05673536806562158,2.3374175617254616,0.8363351263475323,0.04607843137254902,0.031045751633986925,0.013398692810457516
270,1.0,0.1903441791540218,0.0680802703813357,0.1879574092912272,0.20049916805324458,0.08664597636165176,1.6340718075248364,0.7256680442168475,0.05,0.036274509803921565,0.013725490196078431
271,2.0,0.18110006026312653,0.0475889878197335,0.08806450133375456,0.16550925925925927,0.05627214022342788,1.8569238891115054,0.6191191242450247,0.052255225522552254,0.0363036303630363,0.013751375137513752
272,1.0,0.10333568563369681,0.018361198151639387,0.04337556783193401,0.0,0.10153364528327057,1.4292055150265506,0.5100580663393023,0.04378818737270876,0.02987101154107264,0.013238289205702646
273,5.0,0.20108511203874138,0.06499433799850386,0.12147630968605164,0.3333333333333333,0.10720355993421878,2.0093220023585605,0.8915455345401021,0.07011070110701108,0.047970479704797044,0.025830258302583026
274,0.0,0.09140434276085194,0.034768539649392444,0.11137953766565915,0.3448275862068966,0.07492772456405546,2.048801899151086,0.806826441542765,0.053086419753086415,0.03374485596707819,0.01934156378600823
275,0.0,0.13762091753323039,0.04127364267624539,0.11094786275985162,0.22916666666666666,0.07123617286702244,2.1368555499540767,0.7931801196093899,0.050168350168350175,0.03232323232323232,0.016498316498316498
276,1.0,0.2807717826101003,0.054807574963902726,0.10774294577493698,0.36666666666666664,0.11141498708716106,2.016274295664019,0.7000096513143289,0.05512820512820513,0.037606837606837605,0.01752136752136752
277,1.0,0.14663266920108806,0.05916452177166272,0.16451357164929759,0.07712082262210797,0.10753809897072629,1.949926586191862,0.806920602073297,0.046090534979423864,0.03374485596707819,0.011522633744855966
278,0.0,0.09738327454615585,0.05480269382643127,0.16205668413156546,0.0,0.03916595541071798,2.04341489701367,0.7716863918919251,0.05387205387205388,0.038047138047138045,0.014814814814814814
279,0.0,0.23449108570354316,0.10044937378075076,0.11921561572478948,0.19313304721030042,0.11287664338143355,1.8124319205560284,0.680919421912007,0.05,0.036274509803921565,0.013725490196078431
280,0.0,0.24117985620647608,0.07371713103132255,0.12052399612482792,0.14222222222222222,0.12470447428691846,1.8964488877487105,0.6054660205526003,0.04157706093189964,0.029749103942652327,0.011827956989247311
281,2.0,0.17741550521591082,0.06769683742534306,0.17973357911967316,0.21333333333333335,0.16915099081195628,2.475302327462444,0.9349102422187454,0.04594500522102332,0.03167420814479638,0.012182387747998607
282,0.0,0.13377737915051846,0.0817419688047536,0.13551178047164433,0.14673913043478262,0.09043197850318259,2.0722417308779915,0.7374024742182623,0.05824175824175824,0.03956043956043956,0.015384615384615384
283,0.0,0.17479671063348712,0.07503415884269933,0.16220585821529468,0.3938730853391685,0.06906956295088809,1.895019578124785,0.6566517135690141,0.04157706093189964,0.029749103942652327,0.011827956989247311
284,0.0,0.06751895757198634,0.08930598000416312,0.13678809590308735,0.40540540540540543,0.0890742266488416,2.503000673335921,0.7433583272370405,0.03597883597883598,0.020634920634920634,0.014285714285714287
285,0.0,0.18265163968311857,0.04371482929764957,0.14265266638550428,0.0,0.09677595836396546,1.807278540971541,0.6708430137766005,0.049305555555555554,0.034722222222222224,0.013541666666666667
286,1.0,0.21096863906178268,0.013886216921038008,0.06893184554834181,0.14583333333333334,0.08087256714864534,1.9287717069146708,0.6345568519594617,0.046875,0.03194444444444444,0.015277777777777777
287,1.0,0.1887150563775391,0.0857067089237953,0.12245896663454743,0.042222222222222223,0.14162891594493468,1.9186954394092022,0.7567972318429307,0.04895833333333333,0.03263888888888889,0.013888888888888888
288,1.0,0.12811475688401677,0.030306091524396405,0.08248687267061097,0.1727447216890595,0.04671796950441698,1.8747837163802206,0.5500393500244908,0.03823529411764706,0.02516339869281046,0.013398692810457516
289,2.0,0.19696768320070104,0.011842750058986877,0.12084786529703796,0.24369747899159663,0.1197736069126813,2.6996770060707482,0.8994436332493118,0.04927536231884058,0.035748792270531404,0.012560386473429951
290,2.0,0.31375679061244494,0.05792302666746849,0.15698796383544536,0.44747474747474747,0.07754312105496522,1.7365478960801333,0.6220809462908684,0.05387205387205388,0.038047138047138045,0.014814814814814814
291,1.0,0.17839876594834106,0.0927717687580212,0.14857842221643455,0.17543859649122806,0.07950114867872383,1.7243816617185703,0.6277016438439537,0.0654320987654321,0.04567901234567901,0.017695473251028805
292,1.0,0.23463990075189728,0.08709217630719639,0.19063409205512935,0.2963636363636364,0.056701035435154694,2.4527258087165538,0.8351834172471805,0.05684931506849315,0.04246575342465753,0.01404109589041096
293,2.0,0.11289760563114547,0.07935060734535046,0.10514124030123134,0.3,0.08524272815267096,2.4666712769369816,0.7556777147943986,0.04375,0.03194444444444444,0.010763888888888889
294,0.0,0.11684715197536036,0.045108141719340474,0.10541533471765296,0.17045454545454544,0.05392898067913487,2.074796603206214,0.7330357997614226,0.055882352941176466,0.036274509803921565,0.016339869281045753
295,0.0,0.19299552644274534,0.09982716986726131,0.17553204770195316,0.2,0.09929085039286943,1.900302401022558,0.6685272195647911,0.032679738562091505,0.022222222222222223,0.00980392156862745
296,1.0,0.1029769336381219,0.02866982804152801,0.07017479584346675,0.25,0.0,1.1578371192057468,0.405877846491608,0.05,0.03095238095238095,0.01825396825396825
297,1.0,0.14042631142697162,0.029445138536009167,0.0790850070483161,0.0,0.05987584840735639,1.3293783104447976,0.5024841290611397,0.04119985543910372,0.02855077701481749,0.012649078424286229
298,2.0,0.08201992371665313,0.0,0.09320883879689303,0.17955112219451372,0.06537514655883037,1.6267766020731325,0.4809602424443694,0.04869281045751635,0.032352941176470584,0.016339869281045753
299,2.0,0.16454593279917468,0.0642890650260583,0.10679530822634588,0.10694444444444444,0.09520333150825307,1.9998145364247177,0.6267749395366362,0.050168350168350175,0.03232323232323232,0.016498316498316498
300,5.0,0.13840803692566556,0.03013291865140086,0.09990089896198878,0.21212121212121213,0.0930700847249393,1.61424016523486,0.5723949717341812,0.055882352941176466,0.036274509803921565,0.016339869281045753
301,1.0,0.18191387383689453,0.1029390013256402,0.19234394536265895,0.16666666666666666,0.07822910279624569,1.979184007286586,0.7224824060620837,0.048039215686274506,0.03366013071895425,0.013398692810457516
302,1.0,0.13442296703496145,0.06155444523598758,0.11159731219812362,0.32938856015779094,0.06079802907982783,1.974307366908801,0.6801861918778921,0.055,0.03666666666666667,0.017777777777777778
303,3.0,0.22998455352064873,0.04695844086623808,0.08787447851670951,0.19166666666666668,0.11591966529351456,1.9855104254388833,0.7572574639628946,0.04338624338624338,0.027160493827160497,0.014109347442680775
304,2.0,0.1487805515086456,0.022598808302663476,0.07647679403132158,0.0,0.06651257607613699,1.796588566968634,0.5996446801499299,0.04157706093189964,0.029749103942652327,0.011827956989247311
305,2.0,0.3074558796125676,0.049880896064671616,0.11073108354588218,0.24296962879640044,0.09296345173113787,1.8246957313284555,0.6064275904303621,0.05555555555555555,0.03641975308641975,0.016666666666666666
306,0.0,0.13840932950628232,0.05462205425777851,0.10486142382509767,0.1111111111111111,0.12679297372822826,2.0316041137230547,0.7407219714952157,0.049305555555555554,0.034722222222222224,0.013541666666666667
307,0.0,0.21280263932890464,0.03774583433943673,0.14022213075392276,0.11165048543689321,0.07574037539083375,1.6632979504529117,0.6699421087141113,0.025,0.016666666666666666,0.008333333333333333
308,4.0,0.20549814124954097,0.024648517008273217,0.08180064829569016,0.06528189910979229,0.051966443793866425,1.9582951725339703,0.6342015559842832,0.041750841750841754,0.028619528619528618,0.011784511784511785
309,2.0,0.21130734864844797,0.0693197219823292,0.19056268638576968,0.29814814814814816,0.13820921490175633,2.1911485288876564,0.843195528807162,0.04606060606060606,0.030707070707070707,0.01414141414141414
310,3.0,0.04981043349345987,0.047025065424289046,0.16034136615846029,0.0,0.026594008896293125,1.5548157301553176,0.6182012900902807,0.04738562091503268,0.03594771241830065,0.012091503267973855
311,2.0,0.305734107411612,0.08223253659542054,0.13969798544849685,0.3986636971046771,0.18658244274311486,2.245838949452637,0.9446976345658396,0.04406130268199234,0.03103448275862069,0.01264367816091954
312,0.0,0.12949556918640787,0.07373231259053108,0.10533987801442385,0.0,0.07373063703260573,1.9645295676797585,0.6134960976514408,0.032679738562091505,0.022222222222222223,0.00980392156862745
313,1.0,0.09023426066450312,0.01478432724269003,0.14557365136916975,0.06684491978609626,0.029663991939636203,1.277774602041854,0.42822263910256786,0.05238095238095238,0.036904761904761905,0.015476190476190475
314,1.0,0.1366302724507839,0.08543408681549443,0.17745082774473162,0.11056105610561057,0.12982553660974616,2.1347319283433,0.8563299680825374,0.05798611111111111,0.03784722222222222,0.01875
315,1.0,0.041227248666476646,0.0,0.041227248666476646,0.0,0.042345939622065676,1.8787187000588186,0.7945046342189466,0.05,0.03095238095238095,0.01825396825396825
316,1.0,0.15864342133139986,0.03707968779241856,0.1452848846346437,0.24725274725274726,0.11373087067863522,1.6063157623095186,0.6635791523870912,0.04781144781144781,0.034006734006734006,0.013804713804713804
317,2.0,0.22110938581861064,0.0986262342200543,0.1822093407413486,0.21897810218978103,0.09751961122359425,2.33026002179797,0.8390877869241046,0.05555555555555555,0.03641975308641975,0.016666666666666666
318,4.0,0.1308603332589621,0.04148089245750888,0.13103184566232765,0.19777777777777777,0.01102293712409119,1.6933106690815727,0.531030185561853,0.05798611111111111,0.03784722222222222,0.01875
319,1.0,0.10530126106893242,0.057910022584271435,0.13648439174522378,0.27194860813704497,0.05490151145536867,2.155869941273553,0.6403210399485662,0.035555555555555556,0.022222222222222223,0.013333333333333332
320,1.0,0.1204208679143551,0.05975423027108115,0.13260509865590575,0.17077798861480076,0.07004611793561524,1.7520617865217087,0.6119119479852884,0.04157706093189964,0.029749103942652327,0.011827956989247311
321,1.0,0.11778252285251864,0.0,0.11778252285251864,0.0,0.01256889617160733,2.146070879514583,0.780878886581762,0.04453935326418548,0.03355704697986577,0.010372178157413056
322,1.0,0.16230202598906007,0.020186077421498586,0.08086051063129025,0.4153846153846154,0.1286841256788281,1.8799813932341534,0.6751162083032665,0.05,0.03095238095238095,0.01825396825396825
323,1.0,0.16375831198566257,0.05869622378888603,0.10931110565897628,0.16521739130434782,0.0903010033444816,1.9620859234436143,0.6561460353949992,0.054214760405736265,0.037425673312346974,0.01713885974116824
324,1.0,0.12413640810151887,0.019620412162957238,0.09820282670330337,0.24852652259332023,0.06417792591933023,1.542787411929776,0.5279335733100131,0.049305555555555554,0.034722222222222224,0.013541666666666667
325,0.0,0.0873920476101343,0.05116640925002178,0.05746530498966237,0.1,0.09815016604484927,1.9955117386856012,0.7359068975131791,0.04738562091503268,0.03594771241830065,0.012091503267973855
326,0.0,0.19011203116210193,0.043029977356074965,0.13193692450127759,0.03542673107890499,0.082158260454429,1.6933444875779806,0.6181553898497202,0.03312368972746331,0.020545073375262055,0.011740041928721174
327,0.0,0.09905573082605022,0.0749284026512152,0.14157283614109817,0.3020833333333333,0.08664881148157816,2.2795351887704434,0.8035266731988577,0.041750841750841754,0.028619528619528618,0.011784511784511785
328,3.0,0.09727673587701842,0.027031498715106808,0.0937983331445993,0.29922779922779924,0.0721618887940813,2.0025772623620623,0.7744702930681725,0.05798611111111111,0.03784722222222222,0.01875
329,1.0,0.13462641951720217,0.03635339729946346,0.12014793831226764,0.16853932584269662,0.03946557715474314,1.5507613727146035,0.5175427026874362,0.04909028492962582,0.029866117404737387,0.017851012701682115
330,0.0,0.06383897434802001,0.018118008629540407,0.036236017259080815,0.0,0.036236017259080815,1.6702489666484945,0.41224934810589625,0.06442227763923525,0.04405652535328346,0.020365752285951787
331,4.0,0.25832596738445424,0.1273033875804327,0.13625398212125284,0.30353817504655495,0.20835406147130506,2.008307728247368,0.9047067416341003,0.0524179912073047,0.03145079472438282,0.01927629354075076
332,0.0,0.0856157956327128,0.07419080524982972,0.1498304814761943,0.42769857433808556,0.07654627165488591,1.8397496567583198,0.7391782163220065,0.04563492063492063,0.03015873015873016,0.014682539682539682
333,1.0,0.0563410318916894,0.030428285783478205,0.0794143174816685,0.1910828025477707,0.05844880987739332,1.1667919144319348,0.3863419308316396,0.04781144781144781,0.034006734006734006,0.013804713804713804
334,0.0,0.08868197251931019,0.01686647796414688,0.03871646210443674,0.0,0.025386167950571713,1.2803868528445084,0.32415268738888814,0.04606060606060606,0.030707070707070707,0.01414141414141414
335,1.0,0.21132073309641697,0.0435674493108556,0.14275497032888768,0.13303769401330376,0.09772680418411865,1.729865351306972,0.6304707251774664,0.0468013468013468,0.0303030303030303,0.015488215488215488
336,1.0,0.14556610749045612,0.10738359672723435,0.20721795062826445,0.4235294117647059,0.10606545970199427,2.093908991208712,0.78916614771529,0.05,0.03333333333333333,0.015277777777777777
337,0.0,0.14015243754611348,0.06312379692979937,0.12095767746298214,0.21555555555555556,0.0872048974466311,2.4446355918052562,0.8503644547277147,0.04173441734417344,0.03197831978319783,0.008130081300813007
338,2.0,0.09911495145012714,0.0,0.06276342546110604,0.14253897550111358,0.008614023975162359,0.8468470801123419,0.3230650516564847,0.05351027397260274,0.03125,0.020976027397260275
339,1.0,0.1256386958619852,0.056494936339439715,0.16363653037480286,0.18672199170124482,0.05391569591581739,2.4158191560271893,0.7695232357212655,0.04375,0.03194444444444444,0.010763888888888889
340,2.0,0.14252612626153854,0.0488793038020433,0.15501656528648589,0.3678240740740741,0.037460718255663016,1.8290219594785264,0.6635350962060698,0.053488372093023255,0.031162790697674417,0.02046511627906977
341,0.0,0.12395469111381073,0.040935464371482856,0.11411770643801758,0.3257142857142857,0.08458390835551113,1.7264008699048328,0.6795396335803291,0.041750841750841754,0.028619528619528618,0.011784511784511785
342,1.0,0.20983763956265522,0.05954986173946186,0.17073005998265836,0.37656903765690375,0.12276265968854555,2.1539233451502455,0.8093881308876211,0.0524179912073047,0.03145079472438282,0.01927629354075076
343,1.0,0.1458758814292649,0.06124117712635059,0.0948144415813887,0.19955654101995565,0.07208784947704514,1.7107642724694043,0.5179644915072681,0.046875,0.03194444444444444,0.015277777777777777
344,1.0,0.23772380914070806,0.06750571475810237,0.14658783368425532,0.18789144050104384,0.08819621208481701,1.920184264404614,0.6430859407969542,0.05798611111111111,0.03784722222222222,0.01875
345,1.0,0.06837863263624998,0.042904542854569086,0.09265405627107726,0.14149443561208266,0.05330513040369195,1.1411925796765425,0.41678013075681525,0.05288888888888889,0.035555555555555556,0.017333333333333333
346,0.0,0.12776383801469396,0.06906112520464654,0.1338166868047968,0.07126948775055679,0.07936262091285634,1.8017648346985848,0.626208692855823,0.04781144781144781,0.034006734006734006,0.013804713804713804
347,2.0,0.18632459635223675,0.11447522991215005,0.1849341582383133,0.1727447216890595,0.14214234475435528,1.8935768910787383,0.7432956158808762,0.0468013468013468,0.0303030303030303,0.015488215488215488
348,1.0,0.08679118745767866,0.027540416114589603,0.07037607011855183,0.12307692307692308,0.08427556739691129,1.3612138060742174,0.514083039579164,0.03611111111111111,0.019444444444444445,0.011111111111111112
349,0.0,0.10505174454047886,0.0985228868456414,0.18222133744884547,0.3844444444444444,0.08932490268337454,1.8299911885207423,0.6760692834816201,0.04781144781144781,0.034006734006734006,0.013804713804713804
350,2.0,0.15434616271288032,0.07066344410659248,0.11538567451986595,0.0,0.05051635494762888,2.0217068664686018,0.5998785644887585,0.04781144781144781,0.034006734006734006,0.013804713804713804
351,0.0,0.12038966060681669,0.020630425037695094,0.07948374257508577,0.42452830188679247,0.12289517385372162,1.912622265389429,0.7356435023719523,0.03312368972746331,0.020545073375262055,0.011740041928721174
352,0.0,0.14949242259141915,0.023869189119158765,0.09213339789398084,0.0,0.06110935597687258,1.8606877563468163,0.6940791933703728,0.050168350168350175,0.03232323232323232,0.016498316498316498
353,0.0,0.09767677936120654,0.03264226127966575,0.06407049003185693,0.07136752136752136,0.09154059952555496,1.8312439513396848,0.6784619727475286,0.0524179912073047,0.03145079472438282,0.01927629354075076
354,1.0,0.13127662362827125,0.06008527334901822,0.11317306653936043,0.23703703703703705,0.046027544996420755,1.7480026832515965,0.5409333253358599,0.04607843137254902,0.031045751633986925,0.013398692810457516
355,0.0,0.18518254534905512,0.05755655878627354,0.10619522845835434,0.3333333333333333,0.09843891140023833,1.7204166493025626,0.6512367823773565,0.04406130268199234,0.03103448275862069,0.01264367816091954
356,1.0,0.1687105497521101,0.033102105091016146,0.11586087339101961,0.0,0.05923152388796065,1.9058055215140584,0.7238023413152539,0.044444444444444446,0.027777777777777776,0.014814814814814814
357,1.0,0.24469804561083175,0.08251473023703977,0.13257934105161842,0.16333938294010888,0.09896526505421878,1.9577931456827689,0.7629391758061997,0.04781144781144781,0.034006734006734006,0.013804713804713804
358,1.0,0.0963374620339884,0.012515183404503936,0.07124631117215119,0.17681728880157171,0.005263481351812679,1.4724851897811222,0.4467856497079447,0.04781144781144781,0.034006734006734006,0.013804713804713804
359,2.0,0.17929966285996674,0.02992651168116302,0.07822841188142818,0.2696969696969697,0.016080118485083575,1.460230328805877,0.45247136977291885,0.04673202614379085,0.032352941176470584,0.013398692810457516
360,2.0,0.23369245759339421,0.11089988305550132,0.1811109951310279,0.40976645435244163,0.18841047632037047,2.612846863090155,0.8738621692281651,0.05387205387205388,0.038047138047138045,0.014814814814814814
361,0.0,0.11723177942381946,0.06660550887034562,0.0849620740259775,0.0,0.08494729684869921,2.5863860755657706,0.7306912821918139,0.04606060606060606,0.030707070707070707,0.01414141414141414
362,2.0,0.06144976664931452,0.0,0.0482532857108981,0.0,0.08128939982850315,1.35166931749663,0.45221419921815265,0.029629629629629627,0.022222222222222223,0.007407407407407407
363,1.0,0.1940012883861742,0.08333227300325959,0.15027961209839055,0.2396825396825397,0.12123044722943623,1.8041506314685507,0.6740440379382896,0.04666666666666667,0.034444444444444444,0.015555555555555555
364,2.0,0.2513301525625614,0.03574029918672992,0.13921497410068076,0.13274336283185842,0.06582910327579929,1.901834672174321,0.7130981726009195,0.04781144781144781,0.034006734006734006,0.013804713804713804
365,2.0,0.18887506142151228,0.09118083937168714,0.1313086786465819,0.2,0.1091120716062655,1.8234291184200069,0.6545834693824927,0.03333333333333333,0.025,0.008333333333333333
366,3.0,0.14722920202259326,0.04502637914947719,0.11717940852110906,0.15254237288135594,0.04662196699105917,1.6766995524047679,0.6163111538957259,0.06442227763923525,0.04405652535328346,0.020365752285951787
367,2.0,0.1407002837056925,0.06127958995678753,0.1359967045942447,0.12465373961218837,0.16213851917939676,2.6047640918969464,1.000783256139169,0.04927536231884058,0.035748792270531404,0.012560386473429951
368,2.0,0.16476560762190295,0.04181667286496013,0.12906183151230857,0.13452914798206278,0.07102789358708082,1.8720752037749662,0.6180787310614294,0.053968253968253964,0.03809523809523809,0.019047619047619046
369,2.0,0.1696438544053993,0.05952203009927303,0.09118787314245055,0.19148936170212766,0.06883772877667384,1.8473245154480975,0.5884126497636981,0.04205607476635514,0.03193146417445483,0.008566978193146418
370,3.0,0.09324748386257582,0.006474941136898755,0.07567806692325524,0.08333333333333333,0.06656840243116029,1.2488553150502921,0.458638478339275,0.05277874868926949,0.036700454386578124,0.015379238028661306
