,Score,A,GWG,HmG,PKG,RdG,SHTS,SOG,GSHTS,SV,GA
371,1.0,0.14916808825122604,0.06859534036773104,0.13814156794967292,0.3333333333333333,0.05706177919883411,1.621503418883156,0.5523012219494571,0.05798611111111111,0.03784722222222222,0.01875
372,1.0,0.08478601561234696,0.06591698899619443,0.12720679558063544,0.15824175824175823,0.07327023301852156,2.245708962197476,0.7526476737135253,0.032679738562091505,0.022222222222222223,0.00980392156862745
373,1.0,0.1740541638659557,0.018295541285780224,0.07051773019525329,0.0,0.005608974358974359,1.4583446364229407,0.44757711600292654,0.04909028492962582,0.029866117404737384,0.017851012701682115
374,2.0,0.15637684317510384,0.08224209975123165,0.08313401394460347,0.1717557251908397,0.06698412540520261,1.8578777401763649,0.6721344870210006,0.046090534979423864,0.03374485596707819,0.011522633744855966
375,1.0,0.13033475863951624,0.09408106337302384,0.18327501599323412,0.14873140857392825,0.0874344513857739,1.8792315675100202,0.6852461026903717,0.0524179912073047,0.03145079472438282,0.01927629354075076
376,3.0,0.18261833012164191,0.03354000369548629,0.0924561063749917,0.3312883435582822,0.08612062677431685,1.675900255365473,0.5495848365346501,0.06442227763923525,0.04405652535328346,0.020365752285951787
377,2.0,0.22418264038430588,0.05691740920943129,0.11026814526215253,0.11290322580645161,0.07232367822951649,1.574861132981526,0.490387809018724,0.05473251028806584,0.03786008230452675,0.016049382716049384
378,2.0,0.09107591137342735,0.0690054127564271,0.1154932492935922,0.1383219954648526,0.09342668858167674,2.005304071528304,0.7506068179296331,0.04378818737270876,0.02987101154107264,0.013238289205702646
379,0.0,0.1453201767346848,0.04613385537866086,0.1083655471874535,0.09977827050997783,0.1210317424121718,2.2182440774777357,0.8324458732059565,0.046875,0.03194444444444444,0.015277777777777777
380,3.0,0.1724998304328699,0.08934998017604028,0.14339848084409504,0.0,0.12637113023954533,2.019302003925245,0.7932576324482189,0.055882352941176466,0.036274509803921565,0.016339869281045753
381,0.0,0.155018741666327,0.005285412262156448,0.06948635727543923,0.1111111111111111,0.050876068284317365,1.2321317083313528,0.3968787243418913,0.032679738562091505,0.022222222222222223,0.00980392156862745
382,1.0,0.1885049937493244,0.04064052427434022,0.07309510458365555,0.0,0.1020749949262718,1.953900727256312,0.649431274220031,0.046090534979423864,0.03374485596707819,0.011522633744855966
383,1.0,0.1033497989072131,0.0676247434544832,0.12991125003356346,0.1301518438177874,0.05006711798416618,2.084752625601587,0.7126000544428872,0.053945249597423514,0.03542673107890499,0.01610305958132045
384,1.0,0.17118555420595807,0.05165432547259308,0.17651366403448837,0.1962962962962963,0.08500888477883102,1.6143327244350647,0.6763527384062074,0.0524179912073047,0.03145079472438282,0.01927629354075076
385,0.0,0.029066145836469378,0.020895150513035407,0.011249350998980829,0.0546218487394958,0.04498568830700926,0.688742780251154,0.19562150024417935,0.051440329218107,0.03374485596707819,0.01851851851851852
386,0.0,0.15223761780888126,0.04815629145159714,0.0932304494743273,0.1717557251908397,0.03845027198814357,1.7437479832992102,0.5421064620175032,0.04673202614379085,0.032352941176470584,0.013398692810457516
387,1.0,0.2007018808060305,0.037926215789504475,0.08656713215945416,0.0,0.10669791905101297,2.001090364910726,0.685467330964609,0.04666666666666667,0.034444444444444444,0.015555555555555555
388,2.0,0.184533883550707,0.04327718172400566,0.10574144427906816,0.12875536480686695,0.07911466688054959,1.7720092913677827,0.6828864275294058,0.032679738562091505,0.022222222222222223,0.00980392156862745
389,1.0,0.17988835691155897,0.05640257271673174,0.14653904316463132,0.08181818181818182,0.09948930004131237,1.702561682805053,0.6747813857591493,0.04119985543910372,0.02855077701481749,0.012649078424286229
390,1.0,0.211323065176875,0.045911562351466574,0.1679759380921682,0.0,0.03422376723664622,2.9418828756483877,1.1033716594520553,0.048039215686274506,0.03366013071895425,0.013398692810457516
391,1.0,0.11380612454966292,0.02203519713966869,0.06502669033202017,0.0,0.09320385076750627,1.7873721602081671,0.6020171083711303,0.07777777777777778,0.06666666666666667,0.011111111111111112
392,1.0,0.04876394546183987,0.03702280492722979,0.027054588866331147,0.0,0.06910969976214242,1.6551444351733084,0.4598812371030488,0.0524179912073047,0.03145079472438282,0.01927629354075076
393,4.0,0.08679944940856918,0.024547608779506413,0.093786784896412,0.35185185185185186,0.07899352965778503,1.8829037500780648,0.7771332452716692,0.04787000439174352,0.032059727711901624,0.014931927975406236
394,2.0,0.1099855780240495,0.04070516700546061,0.0936530480846012,0.13729977116704806,0.04958656092378907,1.8923550814756016,0.6834298630608759,0.05,0.036274509803921565,0.013725490196078431
395,1.0,0.2464013090946406,0.020294931027564342,0.0646320414367616,0.05555555555555555,0.06273436994513576,1.5365297670581626,0.5101593106201238,0.04781144781144781,0.034006734006734006,0.013804713804713804
396,2.0,0.12454431230567546,0.054242755254658555,0.09079640277905322,0.12962962962962962,0.046769793690294326,1.9776316451584164,0.6328565842759041,0.053945249597423514,0.03542673107890499,0.01610305958132045
397,1.0,0.26214227803880824,0.10535367351988931,0.11818482795716456,0.1451990632318501,0.1131109180339779,1.8221059850062673,0.678614983053894,0.051440329218107,0.03374485596707819,0.01851851851851852
398,2.0,0.15254698806097408,0.04122108743278829,0.11409398501056213,0.21222222222222223,0.042256716443684623,1.9651263852780352,0.613586593437246,0.047658862876254184,0.032190635451505016,0.015468227424749164
399,1.0,0.15767106034303388,0.055098409701381676,0.101531742314579,0.12857142857142856,0.07284849988770549,1.7028979438461334,0.5235574870008204,0.046090534979423864,0.03374485596707819,0.011522633744855966
400,0.0,0.15419127162520938,0.10637823335986775,0.2214684042183815,0.11764705882352941,0.08146827244926039,1.8956707259932544,0.7670404241134282,0.05277874868926949,0.036700454386578124,0.015379238028661306
401,1.0,0.03055492584258938,0.015359535393158256,0.052309588535274024,0.0,0.0639815532148964,1.3096427656245295,0.45097912254580697,0.04378818737270876,0.02987101154107264,0.013238289205702646
402,4.0,0.23420166626515487,0.043707435011782834,0.16735656141244792,0.16142191142191142,0.045941534969506495,1.9544136265085927,0.8059197519316591,0.06442227763923525,0.04405652535328346,0.020365752285951787
403,1.0,0.2081963491051709,0.06141358162044465,0.19210190593016702,0.45226130653266333,0.13455546671196128,2.2272511728471796,0.8590292456233569,0.04406130268199234,0.03103448275862069,0.01264367816091954
404,0.0,0.20723655907103003,0.048479298700112014,0.10842260591112847,0.16666666666666666,0.057664631805520054,1.9784228187140793,0.6278569713019835,0.04781144781144781,0.034006734006734006,0.013804713804713804
405,1.0,0.12076626023499341,0.027998323961011602,0.07642349221599957,0.07908611599297012,0.09421429170772593,1.7180189508536952,0.6087089166948185,0.049305555555555554,0.034722222222222224,0.013541666666666667
406,0.0,0.19307549690074566,0.10180147639534015,0.12333147819735735,0.32,0.13072350585282522,2.7162980582189045,0.9088046520938371,0.04378818737270876,0.02987101154107264,0.013238289205702646
407,1.0,0.17659617879636502,0.0304281618293932,0.057831900506358065,0.13125,0.06879637730141511,1.6982970690646677,0.592743501225773,0.04869281045751635,0.032352941176470584,0.016339869281045753
408,0.0,0.1417984026939057,0.033797823948660974,0.11386318002184088,0.28,0.08400876618630207,1.7954379611293876,0.6778182530622596,0.05351027397260274,0.03125,0.020976027397260275
409,4.0,0.10515994205222261,0.02206501621338731,0.08592060957918349,0.06896551724137931,0.07852278054581899,1.2919800961753782,0.5359560211138946,0.05195689543955697,0.033855221302392935,0.018010149826692037
410,0.0,0.16192168399778262,0.03788935118315432,0.09394626880993832,0.0,0.05855303639538096,1.5685136791129026,0.6635421241464382,0.041750841750841754,0.028619528619528618,0.011784511784511785
411,2.0,0.22980182638331867,0.07288663468780682,0.22106423161144387,0.18680089485458612,0.08358254358097676,1.9239757375148887,0.7949560870983476,0.04895833333333333,0.03263888888888889,0.013888888888888888
412,3.0,0.2408809908881605,0.07571112826736204,0.21092651238827306,0.19955654101995565,0.14951537533616846,2.6345550080249502,0.9918592071198997,0.04594500522102332,0.03167420814479638,0.012182387747998607
413,1.0,0.029794519662664894,0.0224629050082572,0.07666884630194944,0.2349869451697128,0.03731418208496161,1.2597929702804072,0.3913687037743913,0.048039215686274506,0.03366013071895425,0.013398692810457516
414,0.0,0.22712648926136955,0.1197860201169563,0.19479707348771338,0.3333333333333333,0.15050081333049753,1.9996330539371703,0.8538377155116846,0.05,0.036274509803921565,0.013725490196078431
415,0.0,0.14694845214579932,0.041306138843021284,0.07616405725637997,0.0,0.07211538461538461,1.6241513182055678,0.5391693693550987,0.048559670781893,0.03292181069958847,0.014814814814814814
416,1.0,0.16945998439483723,0.04302811843107606,0.11605274547437675,0.1111111111111111,0.04740219898665277,1.7654860460524466,0.6266811312760063,0.060275962236746555,0.03776325344952796,0.0196078431372549
417,2.0,0.10143568352313329,0.08636329513405475,0.16609336331511548,0.16172506738544473,0.06477888236140322,2.3755787294530513,0.8867039320424002,0.051440329218107,0.03374485596707819,0.01851851851851852
418,2.0,0.29027836280260383,0.10450532241050384,0.21265223106998177,0.18125960061443933,0.1579192294726226,2.42552569997735,1.0160083917163008,0.054214760405736265,0.037425673312346974,0.01713885974116824
419,1.0,0.20020405780862682,0.0556184452133149,0.09273165310925278,0.1284230406043437,0.04837369861372279,1.7329725804172051,0.6791231301063255,0.04781144781144781,0.034006734006734006,0.013804713804713804
420,0.0,0.11861391524510946,0.03539757298763315,0.09666757060127329,0.34444444444444444,0.06875905297026236,1.9917636252120319,0.7937255035571726,0.054814814814814816,0.0362962962962963,0.015555555555555555
421,2.0,0.14575585964117244,0.049884079294225274,0.10958089934843712,0.4,0.0646995066883898,1.81786846890732,0.5745440795878148,0.05,0.03095238095238095,0.01825396825396825
422,2.0,0.16204628929759396,0.05348136943996126,0.07040049660343747,0.1458670988654781,0.06465147244892518,1.7466419156516306,0.6235893345546288,0.05555555555555555,0.03641975308641975,0.016666666666666666
423,0.0,0.24431279380104207,0.03188587766191657,0.1255246911242618,0.0,0.07883778276423153,2.282786702641384,0.8002780214025225,0.05512820512820513,0.037606837606837605,0.01752136752136752
424,0.0,0.12304048833435986,0.09346214455141001,0.12853402233374608,0.3622222222222222,0.08419663723386352,1.9951052401730138,0.6404948717749803,0.04563492063492063,0.03015873015873016,0.014682539682539682
425,0.0,0.07101938961990621,0.03216407462065312,0.12900980196037717,0.0,0.03568145676635601,1.7474467918185088,0.5251510895026023,0.055,0.03666666666666667,0.017777777777777778
426,2.0,0.13991422580180507,0.05598730176043536,0.1365883777260947,0.5279503105590062,0.08532579532597437,1.939686745947631,0.6316148104482285,0.04738562091503268,0.03594771241830065,0.012091503267973855
427,0.0,0.15933517668833236,0.029479990676492016,0.07998498076630035,0.0,0.085053595149851,1.7762453579828723,0.6376820801694206,0.04563492063492063,0.03015873015873016,0.014682539682539682
428,2.0,0.13446220778828308,0.054958827499030874,0.10518873960605764,0.14583333333333334,0.09400588510406757,2.327719733747164,0.8488457497241843,0.04869281045751635,0.032352941176470584,0.016339869281045753
429,2.0,0.17555723208160634,0.03216515943679441,0.08868859281628157,0.0,0.08451528125649753,1.6863193708068804,0.6282881215146138,0.0654320987654321,0.04567901234567901,0.017695473251028805
430,3.0,0.11308546828610232,0.02865682509691832,0.07223676571703458,0.0,0.13722197880947273,1.6793983588535788,0.6792699435268201,0.04378818737270876,0.02987101154107264,0.013238289205702646
431,2.0,0.14101373564631237,0.056229611591062795,0.09696008213774689,0.13257575757575757,0.0847953733298978,2.0736743953226955,0.7421099924897185,0.051440329218107,0.03374485596707819,0.01851851851851852
432,2.0,0.19616954526588565,0.07521522127105887,0.15776439804482653,0.12960893854748604,0.06648796176588884,2.1667071813797536,0.7439594181001378,0.05802469135802469,0.034567901234567905,0.02469135802469136
433,1.0,0.15269840694523848,0.005228986012462417,0.03274612477357968,0.0,0.027517138761117263,1.3567647122831554,0.40522863231703293,0.048559670781893,0.03292181069958847,0.014814814814814814
434,3.0,0.21432121674124088,0.039014544353661675,0.09824632277048104,0.3333333333333333,0.07661542634184548,2.0646666067547588,0.6696839922568673,0.05,0.036274509803921565,0.013725490196078431
435,2.0,0.1070993776792052,0.011547344110854504,0.11228484736750563,0.24249422632794457,0.07428433525369336,1.5729103889977925,0.5532566626905652,0.052255225522552254,0.0363036303630363,0.013751375137513752
436,0.0,0.21281455419736284,0.06246348221678062,0.11938554170542633,0.08333333333333333,0.03866068898286504,1.9238378314502358,0.7815490661740203,0.029629629629629627,0.022222222222222223,0.007407407407407407
437,2.0,0.10495296120372177,0.07424561901271431,0.13402468636799608,0.28555555555555556,0.0751558286132323,2.2678055490067868,0.6617055240483702,0.03597883597883598,0.020634920634920634,0.014285714285714287
438,1.0,0.21678425585132885,0.028027268225499995,0.1536489752867576,0.391008174386921,0.09803672963200086,2.1549146466585767,0.7623907767273741,0.03312368972746331,0.020545073375262055,0.011740041928721174
439,1.0,0.08357077550143122,0.04996350298765123,0.14664112824744366,0.0,0.0315922823529122,1.9735590623847346,0.5698303166947356,0.044444444444444446,0.022222222222222223,0.024074074074074074
440,2.0,0.11824267202986928,0.01912618001850305,0.046137303233563264,0.0,0.03594224941601413,1.0561932764960122,0.2609482464434807,0.04666666666666667,0.034444444444444444,0.015555555555555555
441,4.0,0.1438734054625745,0.07375525232402362,0.11068785060757272,0.12962962962962962,0.1337619622645066,1.936028095717956,0.7240943229478586,0.051440329218107,0.03374485596707819,0.01851851851851852
442,1.0,0.23991624332170075,0.03305194139458035,0.09021910736460907,0.18108651911468812,0.06717710459438475,1.564077068636058,0.4848482148926772,0.050168350168350175,0.03232323232323232,0.016498316498316498
443,1.0,0.13393961195251358,0.027059059952486506,0.06573078090169437,0.148,0.05411160484128348,1.6829760166739063,0.5901644580640826,0.05351027397260274,0.03125,0.020976027397260275
444,0.0,0.041256448223868425,0.02503784908345748,0.14004374751896725,0.0,0.022662849205456744,1.5579038948594293,0.6216248417542071,0.04511784511784512,0.03198653198653199,0.01212121212121212
445,1.0,0.1404908277049767,0.025363721156534437,0.08071337763470642,0.0,0.13711480905524417,1.674762903950027,0.6442882839284401,0.042328042328042326,0.027513227513227514,0.014814814814814814
446,0.0,0.14007419143953836,0.025262331083517355,0.07889956362665292,0.0,0.07830064634865387,1.787879438267072,0.6001872364003042,0.047658862876254184,0.032190635451505016,0.015468227424749164
447,2.0,0.1384581151391868,0.026255032617565604,0.050561546127306074,0.0,0.046925790929325695,1.9446306106495175,0.565528040180623,0.05050505050505051,0.03535353535353535,0.01515151515151515
448,1.0,0.08304051277432888,0.0,0.035570570799964986,0.0,0.009081735620585266,1.690388941132764,0.6053902320145959,0.044444444444444446,0.022222222222222223,0.024074074074074074
449,1.0,0.03743916089330236,0.021425824527990918,0.1333603262220791,0.22413793103448276,0.03213873679198638,1.3443645807155697,0.36985904960855437,0.0371859296482412,0.02914572864321608,0.008040201005025126
450,2.0,0.13295586400271692,0.028120938086720806,0.11533698361982514,0.08348794063079777,0.11744697997705637,1.9104165681584115,0.7055084792397472,0.041750841750841754,0.028619528619528618,0.011784511784511785
451,1.0,0.1710174840640821,0.03128623478947017,0.10322632003928772,0.0,0.08449486529367713,1.8521325072529682,0.6850450683575255,0.06442227763923525,0.04405652535328346,0.020365752285951787
452,2.0,0.1374939949769098,0.034292275178150484,0.09985959038608666,0.10180995475113122,0.08427564559345277,2.0020435961852603,0.6897093795069462,0.050793650793650794,0.026984126984126982,0.023809523809523808
453,0.0,0.27616715807927394,0.030967765629223827,0.11864772766377575,0.35777777777777775,0.05670736930587569,1.5980185466145602,0.6041529813228947,0.05384615384615384,0.036752136752136746,0.015384615384615384
454,1.0,0.03803174006949009,0.03803174006949009,0.11409522020847028,0.782608695652174,0.1181755575163544,1.7590836465231305,0.6873429542601727,0.04888888888888889,0.03333333333333333,0.016666666666666666
455,0.0,0.06509814558503642,0.011378002528445006,0.09267768055990336,0.07142857142857142,0.014507629533819707,1.6858960703564934,0.5008712760415861,0.05291005291005291,0.03756613756613757,0.014814814814814814
456,0.0,0.18931668926829415,0.09567728865542427,0.16018906204714478,0.3726541554959786,0.11103202406711882,1.730001585090525,0.681310617106074,0.04490740740740741,0.03287037037037037,0.011574074074074075
457,1.0,0.14556569525417504,0.08250490523397934,0.1348171073916627,0.14578833693304535,0.08711022528500653,2.0080039754033083,0.6744861837602969,0.0457516339869281,0.03137254901960784,0.013071895424836602
458,2.0,0.1846235601798254,0.03274510589867641,0.10072865296378312,0.0,0.08583257762123103,1.5590466388226834,0.5582346779283349,0.04563492063492063,0.03015873015873016,0.014682539682539682
459,3.0,0.19011802050621235,0.09881212699061565,0.20806631955584182,0.15017064846416384,0.06813133172962778,2.015665289396289,1.014267115516948,0.051440329218107,0.03374485596707819,0.01851851851851852
460,1.0,0.07979612954174621,0.014250778514752194,0.0764547630443304,0.06958250497017893,0.01566736779189146,1.5888705190574628,0.4785208130020391,0.0468013468013468,0.0303030303030303,0.015488215488215488
461,1.0,0.194506484604854,0.07287097497160448,0.16594330600083834,0.2054794520547945,0.08032947927311274,1.7367336746007074,0.6611952108993725,0.05050505050505051,0.03535353535353535,0.01515151515151515
462,1.0,0.17685648239513924,0.05490658817496142,0.06290740900028838,0.0,0.07197540523264281,1.6924301656945278,0.5931731666763744,0.04080808080808081,0.026464646464646465,0.013737373737373737
463,2.0,0.1835062191735364,0.06860446756768307,0.1257075444852998,0.11590038314176246,0.05100032564448424,1.918751580372215,0.7133864849096713,0.05684931506849315,0.04246575342465753,0.01404109589041096
464,2.0,0.17234214086493552,0.07784046609031237,0.17284658852876564,0.20134228187919462,0.09069509716246085,2.2548668484860483,0.8206402419049909,0.054814814814814816,0.0362962962962963,0.015555555555555555
465,0.0,0.10825424685114468,0.02715286706776198,0.08017734171805405,0.0,0.16744324246990352,2.269039932317203,0.8138493003291587,0.05684931506849315,0.04246575342465753,0.01404109589041096
466,1.0,0.1770107789421543,0.02539431731610282,0.061297052312618394,0.0,0.06248170453944062,2.447006521144817,0.7870160077051156,0.0654320987654321,0.04567901234567901,0.017695473251028805
467,2.0,0.1523056212352169,0.05576536261875321,0.17014662595323024,0.2711340206185567,0.10748945645118953,1.5453274505996248,0.7417354633796479,0.04895833333333333,0.03263888888888889,0.013888888888888888
468,0.0,0.18373674701017412,0.052725974076207105,0.17188576778451306,0.1276595744680851,0.09163002542789156,2.3015050803843455,0.8344839016274213,0.05288888888888889,0.035555555555555556,0.017333333333333333
469,0.0,0.1506569633739942,0.037905833245493036,0.08344309640204148,0.2719033232628399,0.04162338163408105,1.6567246537063773,0.6251345602379661,0.04673202614379085,0.032352941176470584,0.013398692810457516
470,2.0,0.11611849082785916,0.026457398006429426,0.1473942132207356,0.19523809523809524,0.0644640689540748,1.850091171781676,0.60252004909428,0.04490740740740741,0.03287037037037037,0.011574074074074075
471,1.0,0.17323959619523668,0.054746289915182635,0.0996414436657394,0.1761252446183953,0.07023838759906115,2.0159286766167086,0.6530705794130466,0.05136986301369863,0.03424657534246575,0.017123287671232876
472,2.0,0.08926392859734592,0.03699379454000142,0.14107879252203318,0.24888888888888888,0.0481450205386093,2.0783811410920157,0.9428934216897448,0.054214760405736265,0.037425673312346974,0.01713885974116824
473,2.0,0.14161063029312007,0.02850581096482619,0.0959588568622074,0.14539579967689822,0.08422430432738952,1.6509129242545848,0.5456606171454225,0.041750841750841754,0.028619528619528618,0.011784511784511785
474,0.0,0.04416296184569774,0.03995237814677039,0.04845482933132336,0.18768768768768768,0.1092337602321743,1.4485465818896717,0.5165466914143833,0.04406130268199234,0.03103448275862069,0.01264367816091954
475,0.0,0.04729286025327304,0.021826217697096903,0.08179084312316134,0.16666666666666666,0.0,1.2961366447141904,0.32364460690157765,0.032679738562091505,0.022222222222222223,0.00980392156862745
476,2.0,0.14263709712063358,0.0,0.06551480592209605,0.0,0.08426560765148627,2.265921062852695,0.834726898045496,0.049305555555555554,0.034722222222222224,0.013541666666666667
477,1.0,0.25018248833014645,0.06583298503765536,0.10233381642659382,0.2922077922077922,0.07579997357111255,1.6066549884680177,0.5622855307714417,0.04673202614379085,0.032352941176470584,0.013398692810457516
478,4.0,0.21173432198478692,0.06085001519692366,0.15803038091954233,0.3977777777777778,0.11761914210267539,2.1982751959743894,0.7790943131337736,0.04869281045751635,0.032352941176470584,0.016339869281045753
479,1.0,0.2664093728375019,0.11582362598112808,0.13634229226781946,0.5454545454545454,0.15469242249237036,3.4024316035751827,1.14361886064895,0.0541447053186392,0.04216578821274557,0.011499760421657882
480,2.0,0.22702755688220644,0.05113312999805969,0.09968310637540553,0.0,0.13531942481233505,1.9380502857044717,0.7510776124091806,0.04603580562659847,0.034526854219948847,0.008951406649616368
481,1.0,0.16680894249718523,0.016418115689125014,0.10541804240967657,0.13729977116704806,0.053721854251747345,1.7890599499236335,0.5887665599872425,0.048039215686274506,0.03366013071895425,0.013398692810457516
482,3.0,0.16404944060744592,0.04991958153488079,0.13748003682154095,0.3539967373572594,0.11738145607448569,1.8361730756351744,0.6829111816020715,0.049305555555555554,0.034722222222222224,0.013541666666666667
483,0.0,0.11257429542926128,0.019281950006939046,0.09415260560497186,0.16666666666666666,0.018854748603351956,1.373928642658097,0.40530583628808275,0.054814814814814816,0.0362962962962963,0.015555555555555555
484,0.0,0.15486246005195872,0.0279909430990493,0.031291093030227916,0.016638935108153077,0.03482245490465757,1.549021659720338,0.5004404466091276,0.0541447053186392,0.04216578821274557,0.011499760421657882
485,1.0,0.1793444010205246,0.06389993439483518,0.15426239886677237,0.13980582524271845,0.07189399381035592,2.061906198847377,0.7465723407247057,0.04607843137254902,0.031045751633986925,0.013398692810457516
486,0.0,0.19739185341126725,0.03715737957892526,0.08257577975457837,0.13912037037037037,0.06899809332502627,2.08849295374651,0.7402132083494166,0.062418300653594765,0.04477124183006536,0.016339869281045753
487,1.0,0.19750995623977924,0.07613397902680132,0.14053343605512436,0.3314814814814815,0.11611917441960662,1.9318821454374402,0.778510925019317,0.062418300653594765,0.04477124183006536,0.016339869281045753
488,1.0,0.2247686396074999,0.06822623782427534,0.2084635450269607,0.1814814814814815,0.08087723926426514,1.8511131078080167,0.7712765711253285,0.062418300653594765,0.04477124183006536,0.016339869281045753
489,2.0,0.07630912533280035,0.05715310341502224,0.18746582661745018,0.0,0.04021989529514376,1.9080997083503684,0.8074262538662851,0.041750841750841754,0.028619528619528618,0.011784511784511785
490,1.0,0.13478488685956927,0.09111003260597642,0.1654730323634513,0.12195121951219512,0.12007272803856082,2.2226810486112347,0.8445085251747937,0.05169920462762111,0.039045553145336226,0.01373825018076645
491,0.0,0.12350229944620732,0.08991222908531969,0.1543554072080541,0.07456140350877193,0.11015646845363093,1.9327764214978678,0.7650739106039981,0.0541447053186392,0.04216578821274557,0.011499760421657882
492,0.0,0.15094520687344884,0.026077508149221298,0.08895173231683605,0.19393939393939394,0.07877820630105971,1.35563641889209,0.48809468231460607,0.05277874868926949,0.036700454386578124,0.015379238028661306
493,1.0,0.16789669010000619,0.08685049637141673,0.1288949509803735,0.23376623376623376,0.1344682903181262,2.3045492494441677,0.8807467189703876,0.04490740740740741,0.03287037037037037,0.011574074074074075
494,2.0,0.16708535427547788,0.05329835488177392,0.1780660622860915,0.36302895322939865,0.0967408846604356,2.729058190384781,0.8787253125025528,0.04511784511784512,0.03198653198653199,0.01212121212121212
