,Score Difference,A1,GWG1,HmG1,PKG1,RdG1,SHTS1,SOG1,GSHTS1,SV1,GA1,A2,GWG2,HmG2,PKG2,RdG2,SHTS2,SOG2,GSHTS2,SV2,GA2
0,-1.0,0.22949510117209113,0.04121516179074002,0.13704764099878916,0.33210332103321033,0.10568227736554026,1.828062281214783,0.7177038285593113,0.04563492063492063,0.03015873015873016,0.014682539682539682,0.17373733523800075,0.06373735871369943,0.053255121446141016,0.0,0.07388377780106997,1.7547950895603313,0.612615695163895,0.041750841750841754,0.028619528619528618,0.011784511784511785
1,-1.0,0.22527948497034173,0.03466655629270799,0.10858290842718521,0.12875536480686695,0.07614671223058192,1.854889965561551,0.677973590266775,0.0465341735336888,0.031022782355792537,0.01454192922927775,0.09100261378980126,0.01503524930670795,0.0876718830148469,0.0,0.021403195290353446,1.216169293382098,0.40581674032017523,0.0468013468013468,0.0303030303030303,0.015488215488215488
2,2.0,0.14313332129702938,0.0877487896925128,0.21504106647542617,0.15384615384615385,0.08081508646767109,1.6804703280971196,0.6898168674516538,0.052255225522552254,0.0363036303630363,0.013751375137513752,0.26955591007627033,0.1133966357876004,0.15061228929337284,0.3333333333333333,0.1856738744044834,2.2156501218736064,0.9225909418475136,0.04869281045751635,0.032352941176470584,0.016339869281045753
3,-1.0,0.02932183444389622,0.03558133573756072,0.03685601227182985,0.14715719063545152,0.0873383632215657,1.097688889818279,0.3603642404011536,0.0524179912073047,0.03145079472438282,0.01927629354075076,0.15051962234999589,0.0897485949240811,0.15084273039638507,0.10526315789473684,0.1117228953181706,1.7696249063943135,0.6478182131779949,0.052255225522552254,0.0363036303630363,0.013751375137513752
4,-1.0,0.10157680802452224,0.028841115451383518,0.11148992513532044,0.26522593320235754,0.05673536806562158,2.3374175617254616,0.8363351263475323,0.05288888888888889,0.035555555555555556,0.017333333333333333,0.14168102359983503,0.07420427431382319,0.13039408978723707,0.002777777777777778,0.04900790172086413,2.116918938281027,0.610432123093777,0.04607843137254902,0.031045751633986925,0.013398692810457516
5,0.0,0.1510349271163393,0.03481981200956336,0.07370104100667704,0.0,0.052658795109711706,2.429884992308605,0.7304229725516295,0.03827160493827161,0.029629629629629627,0.008641975308641976,0.16836621856396955,0.10088623346866904,0.17971057948672872,0.02631578947368421,0.07283693555385855,1.8538885718351938,0.6922547118128002,0.04606060606060606,0.030707070707070707,0.01414141414141414
6,0.0,0.10479742301742372,0.019290597050643475,0.07100345885525368,0.0,0.07999867030733362,1.4542072999794922,0.5437057901601243,0.03823529411764706,0.02516339869281046,0.013398692810457516,0.1215301845782296,0.04105793875428671,0.12737219001531966,0.20987654320987653,0.09855842351922574,1.9837808080767994,0.7045843534720959,0.04119985543910372,0.02855077701481749,0.012649078424286229
7,0.0,0.11764047266540534,0.0,0.03527469013206228,0.0,0.022897393455901263,1.280792139184694,0.25854560444942426,0.060275962236746555,0.03776325344952796,0.0196078431372549,0.16945998439483723,0.04302811843107606,0.11605274547437675,0.1111111111111111,0.04740219898665277,1.7654860460524466,0.6266811312760063,0.0465341735336888,0.031022782355792537,0.01454192922927775
8,1.0,0.1724981374106707,0.06192945286590475,0.08762259291026327,0.2,0.08443559537204726,1.9043319971731285,0.6284815164036929,0.041750841750841754,0.028619528619528618,0.011784511784511785,0.2512707636648422,0.07829648529657023,0.11477747640395332,0.2762605042016807,0.0806896869714499,1.7612012030348765,0.5899365354801205,0.04738562091503268,0.03594771241830065,0.012091503267973855
9,2.0,0.1256159343606998,0.031915332895011944,0.08662011994616298,0.0,0.05441307418324736,1.5276152099784142,0.5399785889917783,0.04673202614379085,0.032352941176470584,0.013398692810457516,0.033287060955929974,0.013644977890082123,0.0218391492782966,0.0,0.21364497789008213,1.4506035002735493,0.3436969856074848,0.04205607476635514,0.03193146417445483,0.008566978193146418
10,4.0,0.12173108919413246,0.06451476952040067,0.12918234211839574,0.3333333333333333,0.07386984493359591,1.881282469292759,0.720698208659654,0.04511784511784512,0.03198653198653199,0.01212121212121212,0.14004694168177947,0.02954617081626221,0.07745637880476534,0.08771929824561403,0.06718086782761463,1.808386309753094,0.6311140027560544,0.05387205387205388,0.038047138047138045,0.014814814814814814
11,-1.0,0.17638586993319813,0.08272686599110196,0.13815222220435208,0.2074074074074074,0.08230735411942644,1.7472268450125772,0.7181038840290781,0.04157706093189964,0.029749103942652327,0.011827956989247311,0.12361987945855482,0.05583806672743187,0.1327230416094057,0.16666666666666666,0.056588586291254926,1.724816905572361,0.5941856005533895,0.04603580562659847,0.034526854219948847,0.008951406649616368
12,-2.0,0.16124894231689554,0.05583296166272965,0.0734131130549212,0.14539579967689822,0.0732892962743937,1.847470422765426,0.5344002829625781,0.041750841750841754,0.028619528619528618,0.011784511784511785,0.2049217828797207,0.0959290063368914,0.18147744484241535,0.25,0.07701837272389264,1.480694921880321,0.613112519081442,0.04453935326418548,0.03355704697986577,0.010372178157413056
13,1.0,0.09732205985278157,0.03929339453730542,0.10576296120304907,0.29074074074074074,0.05167302748945364,1.713218166126734,0.5954107225170701,0.046875,0.03194444444444444,0.015277777777777777,0.17817725700099288,0.03868112907665321,0.12940907728248593,0.19290465631929046,0.0852502268351493,2.4948686563907967,0.7949598067190129,0.04119985543910372,0.02855077701481749,0.012649078424286229
14,1.0,0.15864342133139986,0.03707968779241856,0.1452848846346437,0.24725274725274726,0.11373087067863522,1.6063157623095186,0.6635791523870912,0.04375,0.03194444444444444,0.010763888888888889,0.13617447888740183,0.07795060839803857,0.08399878697915769,0.17341040462427745,0.06321458201595298,1.9276526329347987,0.6306612794303851,0.04781144781144781,0.034006734006734006,0.013804713804713804
15,-2.0,0.09738327454615585,0.05480269382643127,0.16205668413156546,0.0,0.03916595541071798,2.04341489701367,0.7716863918919251,0.04673202614379085,0.032352941176470584,0.013398692810457516,0.17228444247423913,0.01631088137156389,0.06303818189642196,0.0,0.07168799395710837,1.692838724845783,0.5351140848420698,0.05387205387205388,0.038047138047138045,0.014814814814814814
16,-1.0,0.09124252526085168,0.047166644139731,0.05289289116251807,0.0,0.12587268203148064,2.3624746124369134,0.7452317365654935,0.05291005291005291,0.03756613756613757,0.014814814814814814,0.18044918302168197,0.10167692637149991,0.19620570047121413,0.31910946196660483,0.07838213810168167,2.307385130866203,0.7241320380317228,0.032679738562091505,0.022222222222222223,0.00980392156862745
17,-3.0,0.08743946036384358,0.02318336869439883,0.06019732181155529,0.16333938294010888,0.08473088492138577,2.0549096147991066,0.6814958345076265,0.05351027397260274,0.03125,0.020976027397260275,0.3070518395848588,0.0985539257826376,0.16946119460425574,0.39555555555555555,0.1969108982675266,2.5373174591795298,1.059184179516914,0.04869281045751635,0.032352941176470584,0.016339869281045753
18,0.0,0.0920067104730158,0.0510414558694941,0.10812829706428131,0.1,0.05439157667858971,2.0167567812687355,0.7166200473477933,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.12221940705204953,0.020407617554949388,0.07556153625797524,0.15555555555555556,0.07802257077655332,1.4363605165292603,0.544759768632564,0.04378818737270876,0.02987101154107264,0.013238289205702646
19,1.0,0.12079590662969057,0.06916197855937208,0.10214406033731675,0.0,0.0697836774031657,1.9028491899155275,0.5859146806201029,0.04607843137254902,0.031045751633986925,0.013398692810457516,0.16839100012025907,0.011611983026530518,0.08435669539378814,0.0,0.0444235466722924,1.8952698545247018,0.5714841078194802,0.04666666666666667,0.034444444444444444,0.015555555555555555
20,1.0,0.1397091546499671,0.08128687068537004,0.12936079301524475,0.2851851851851852,0.062328047322245096,1.4139703060323316,0.5147085094495947,0.0541447053186392,0.04216578821274557,0.011499760421657882,0.10525527269046642,0.015565679973795625,0.05642442188666291,0.0,0.0831038250974532,1.3303118912648475,0.5389191069108056,0.053086419753086415,0.03374485596707819,0.01934156378600823
21,-2.0,0.12158331611208056,0.0957368274189596,0.12117868766586973,0.0,0.060499951035392074,2.0344858097490683,0.7459559796552622,0.054214760405736265,0.037425673312346974,0.01713885974116824,0.17007679431390646,0.08322656597798063,0.12875022692207327,0.16666666666666666,0.07478894138845607,1.7323859519974572,0.6791578287554776,0.04157706093189964,0.029749103942652327,0.011827956989247311
22,0.0,0.09182793237695441,0.055657820942852446,0.12826413985073087,0.013333333333333334,0.06362045764762599,1.5314273141406598,0.5954732439934006,0.04378818737270876,0.02987101154107264,0.013238289205702646,0.10333568563369681,0.018361198151639387,0.04337556783193401,0.0,0.10153364528327057,1.4292055150265506,0.5100580663393023,0.06666666666666667,0.04285714285714286,0.023809523809523808
23,-2.0,0.15514067785330712,0.06786003670073354,0.13123603488620827,0.215311004784689,0.07779040488197582,2.1988259043807084,0.7781290591179879,0.054214760405736265,0.037425673312346974,0.01713885974116824,0.22599196730993662,0.08264716700429574,0.1399496061452739,0.0,0.05468073488613236,1.5924435010628974,0.593528272034856,0.0541447053186392,0.04216578821274557,0.011499760421657882
24,0.0,0.17555723208160634,0.03216515943679441,0.08868859281628157,0.0,0.08451528125649753,1.6863193708068804,0.6282881215146138,0.03823529411764706,0.02516339869281046,0.013398692810457516,0.1435398504622749,0.014405962147534123,0.07846376808086265,0.2964426877470356,0.09832256439661084,1.838913674093842,0.6750170396355984,0.0654320987654321,0.04567901234567901,0.017695473251028805
25,-1.0,0.1887150563775391,0.0857067089237953,0.12245896663454743,0.042222222222222223,0.14162891594493468,1.9186954394092022,0.7567972318429307,0.05,0.036274509803921565,0.013725490196078431,0.27663267757024207,0.12174848023209515,0.13434644879823995,0.17341040462427745,0.11460281345233742,1.9472826070105553,0.8127378614744927,0.04895833333333333,0.03263888888888889,0.013888888888888888
26,1.0,0.18149439893839497,0.11229862709191557,0.1672540946249769,0.40970350404312667,0.12826406188706987,1.4695241300301665,0.6310065333455309,0.054074074074074066,0.04074074074074074,0.012592592592592593,0.1416003362062843,0.08697881330851871,0.14644388832485541,0.16666666666666666,0.08420225535275432,2.037239611410273,0.7029643466070062,0.051440329218107,0.03374485596707819,0.01851851851851852
27,-1.0,0.10400182807928551,0.059670327629472344,0.12454253915618525,0.1144927536231884,0.06088043961662128,1.370271282971723,0.5694712059898371,0.052255225522552254,0.0363036303630363,0.013751375137513752,0.19162728078910696,0.05646187616576304,0.17487926428423914,0.16587301587301587,0.07792479462888799,1.6501612937222754,0.6836602784772112,0.055882352941176466,0.036274509803921565,0.016339869281045753
28,0.0,0.24437476857855198,0.07772609372385798,0.22611531985023522,0.2721518987341772,0.11851882242742547,2.0651803854333153,0.9101053202358745,0.055882352941176466,0.036274509803921565,0.016339869281045753,0.15062531968762496,0.07020753169237778,0.13933251530052726,0.15306122448979592,0.09619663907782593,1.8970854057176585,0.679059359930521,0.051440329218107,0.03374485596707819,0.01851851851851852
29,1.0,0.13207026106033917,0.07890966227058274,0.14435752245759143,0.08351893095768374,0.09650260898356472,1.9532883760050712,0.749063087353421,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.15109549791099872,0.03591700750630958,0.09313979828767216,0.0,0.0951858800665819,1.8830781285162095,0.6679544658181134,0.06666666666666667,0.04285714285714286,0.023809523809523808
30,1.0,0.06098863688454248,0.03889037589297945,0.09942382484000309,0.14469453376205788,0.056124581393928945,1.2197054686085484,0.4631089878382706,0.060275962236746555,0.03776325344952796,0.0196078431372549,0.17600495399295416,0.08442347418177855,0.15298099005235988,0.10740740740740741,0.1092752501636442,1.9141729261878009,0.6905078454440274,0.048039215686274506,0.03366013071895425,0.013398692810457516
31,-1.0,0.15595953170492508,0.06964468110935655,0.07649465114046024,0.2,0.09305222238923824,1.9526021719484343,0.5935346551800281,0.041750841750841754,0.028619528619528618,0.011784511784511785,0.12502550620120068,0.03080855608188124,0.0826484043127674,0.0,0.054119986198675994,1.385842886757753,0.5151776857413491,0.04673202614379085,0.032352941176470584,0.013398692810457516
32,0.0,0.144647945511922,0.06478669377165262,0.19335411679046807,0.20527859237536658,0.07227349196203223,1.9940071820575322,0.7513754984118536,0.04888888888888889,0.03333333333333333,0.016666666666666666,0.15855292616628835,0.021110113576446782,0.13096509070541462,0.3322222222222222,0.08399129554238241,1.9952787251239472,0.6969296846564351,0.05,0.03095238095238095,0.01825396825396825
33,-5.0,0.19929111091768079,0.04486696113538783,0.0740407610802676,0.0,0.10440949408536,1.9236881651281754,0.6428070492206316,0.03597883597883598,0.020634920634920634,0.014285714285714287,0.16145524880733822,0.07063079133716592,0.13899356704583207,0.13274336283185842,0.0911663798425292,1.6664351255415282,0.6377488925092591,0.0465341735336888,0.031022782355792537,0.01454192922927775
34,1.0,0.20533169969852993,0.0656826379404766,0.20226297602939305,0.22654867256637168,0.09788063929054348,1.7741029642031962,0.7800363704862296,0.055882352941176466,0.036274509803921565,0.016339869281045753,0.16912725494604597,0.05835908104583663,0.11057996191217898,0.14583333333333334,0.10868986923906221,1.8173779707828615,0.6501727888005502,0.047619047619047616,0.03597883597883598,0.012698412698412698
35,-1.0,0.2752022601082863,0.06108597285067873,0.13130321644859977,0.2,0.0635018147961637,2.1436050853475,0.6909629123396819,0.04406130268199234,0.03103448275862069,0.01264367816091954,0.1947292871059373,0.11018361398016188,0.18425910201248005,0.42115027829313545,0.11908662302251989,2.0463050817873176,0.8233461696728005,0.04490740740740741,0.03287037037037037,0.011574074074074075
36,2.0,0.13187242331707194,0.06059866569998047,0.090699000148141,0.042222222222222223,0.05051117815680115,1.8355774452607825,0.6072053150589639,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.166192935000506,0.08067410971557219,0.1137768646132319,0.15798922800718132,0.09071232550163336,1.819289490140861,0.6580630856189922,0.04157706093189964,0.029749103942652327,0.011827956989247311
37,-2.0,0.1283904110582673,0.08099945551778617,0.13522762954096249,0.2342857142857143,0.059606791772779874,1.9004314689194604,0.6535576180574205,0.05,0.036274509803921565,0.013725490196078431,0.12603587926554033,0.07013086043774269,0.09725073109576371,0.12083333333333333,0.10853902558080057,1.7141867626169347,0.6114993560093633,0.04055555555555555,0.025,0.012222222222222223
38,-3.0,0.15438211148396994,0.02318214989458895,0.09106338827754384,0.08629032258064516,0.0560001067054018,1.2367881822499376,0.4966172213477593,0.055882352941176466,0.036274509803921565,0.016339869281045753,0.09837104523852348,0.0553575067215997,0.15275180884022604,0.30527777777777776,0.046325423532110714,1.7287899237540862,0.6328989730134794,0.0457516339869281,0.03137254901960784,0.013071895424836602
39,0.0,0.21132073309641697,0.0435674493108556,0.14275497032888768,0.13303769401330376,0.09772680418411865,1.729865351306972,0.6304707251774664,0.0371859296482412,0.02914572864321608,0.008040201005025126,0.03743916089330236,0.021425824527990918,0.1333603262220791,0.22413793103448276,0.03213873679198638,1.3443645807155697,0.36985904960855437,0.0468013468013468,0.0303030303030303,0.015488215488215488
40,-3.0,0.09396720527839741,0.05773396157404757,0.07692139547451034,0.08620689655172414,0.054013882074737056,1.7938070216797812,0.5992779018944299,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.19580687371263417,0.1182133799486308,0.2507296293090746,0.24324324324324326,0.13336296979315188,2.2717762850904437,1.0124054559761355,0.05555555555555555,0.03641975308641975,0.016666666666666666
41,1.0,0.1800056511044307,0.09609416485910113,0.15109409203054083,0.16666666666666666,0.08348707578376863,1.657216032688148,0.5966511722191571,0.04453935326418548,0.03355704697986577,0.010372178157413056,0.24320481483189912,0.08868601587437974,0.16218261803517106,0.18867924528301888,0.10515540292417742,2.174296078249586,0.8600908047819237,0.04738562091503268,0.03594771241830065,0.012091503267973855
42,0.0,0.13025148948642937,0.015306122448979593,0.07546449859901012,0.0,0.08617886702250356,1.597959392661869,0.5231705227750849,0.04909028492962582,0.029866117404737387,0.017851012701682115,0.32385097142016556,0.07221138368445595,0.14017184718504516,0.1634920634920635,0.12521075491956646,2.1088843608848777,0.7783330749526219,0.04338624338624338,0.027160493827160497,0.014109347442680775
43,0.0,0.1696434209709348,0.05329981750202118,0.12871525052515512,0.13333333333333333,0.08731552710264404,2.015354140698083,0.8520261389189593,0.05512820512820513,0.037606837606837605,0.01752136752136752,0.2807717826101003,0.054807574963902726,0.10774294577493698,0.36666666666666664,0.11141498708716106,2.016274295664019,0.7000096513143289,0.04375,0.03194444444444444,0.010763888888888889
