,Score Difference,A1,GWG1,HmG1,PKG1,RdG1,SHTS1,SOG1,GSHTS1,SV1,GA1,A2,GWG2,HmG2,PKG2,RdG2,SHTS2,SOG2,GSHTS2,SV2,GA2
44,-1.0,0.08639539314054011,0.05902415188734775,0.12097582517425172,0.31690140845070425,0.05088115621584352,2.191533702153018,0.7570062211007488,0.05473251028806584,0.03786008230452675,0.016049382716049384,0.1930799438503282,0.05516339536899193,0.07401493275530527,0.28142589118198874,0.08066463263664125,2.5179342425102047,0.7184073835725882,0.03333333333333333,0.02516339869281046,0.008823529411764706
45,0.0,0.13620896569563645,0.0,0.04094492471740304,0.0,0.06028553452439418,1.2875519936974262,0.3974742458239667,0.04909028492962582,0.029866117404737384,0.017851012701682115,0.1740541638659557,0.018295541285780224,0.07051773019525329,0.0,0.005608974358974359,1.4583446364229407,0.44757711600292654,0.04787000439174352,0.032059727711901624,0.014931927975406236
46,-1.0,0.15871240990037497,0.030755683768881922,0.0921293453945015,0.0,0.08250133061760367,1.893774373038455,0.6620769636354801,0.049305555555555554,0.034722222222222224,0.013541666666666667,0.21639771485719383,0.11466730060112039,0.17167933421761386,0.2088167053364269,0.09896568381728468,1.7034809541082065,0.6717324872585079,0.04205607476635514,0.03193146417445483,0.008566978193146418
47,2.0,0.15868420376574646,0.04731168885650184,0.17483933788613745,0.45918367346938777,0.08478986155874235,2.8187287498965183,0.9238608692722631,0.04119985543910372,0.02855077701481749,0.012649078424286229,0.14170441839637873,0.03142008216342061,0.10430637953951391,0.0,0.13079774531659397,1.733918845456694,0.7064242293563001,0.06442227763923525,0.04405652535328346,0.020365752285951787
48,0.0,0.2290320179472098,0.07513252066633723,0.1808161179704079,0.13953488372093023,0.09199311949982175,2.0714512821070223,0.785204495435957,0.0371859296482412,0.02914572864321608,0.008040201005025126,0.19211800996727632,0.11181087343353707,0.18693902864341294,0.16635859519408502,0.13398111507408225,1.7709744092898136,0.7075337482720396,0.048039215686274506,0.03366013071895425,0.013398692810457516
49,-1.0,0.16789669010000619,0.08685049637141673,0.1288949509803735,0.23376623376623376,0.1344682903181262,2.3045492494441677,0.8807467189703876,0.04895833333333333,0.03263888888888889,0.013888888888888888,0.17526928028113037,0.04822165620488446,0.09277973475392877,0.329608938547486,0.09210586479200362,1.6324339087200521,0.6043923689340556,0.04490740740740741,0.03287037037037037,0.011574074074074075
50,-1.0,0.014916912904830168,0.01504691095769163,0.04419622476265012,0.1574074074074074,0.022570366436537443,1.406971891681096,0.32170747684848344,0.0468013468013468,0.0303030303030303,0.015488215488215488,0.12726258316391947,0.06907009308462221,0.1411991521979596,0.18181818181818182,0.09904743156003501,2.089368432032612,0.70440340029293,0.04666666666666667,0.034444444444444444,0.015555555555555555
51,1.0,0.17875790254811808,0.03334838461336016,0.09204856571767939,0.0,0.07925754063158827,1.694642496609426,0.6310098874069818,0.03823529411764706,0.02516339869281046,0.013398692810457516,0.17079419845136093,0.03597909972251087,0.09267276576835565,0.15384615384615385,0.07816906252258637,1.4112080478775897,0.5084611373431108,0.03312368972746331,0.020545073375262055,0.011740041928721174
52,1.0,0.14712245810806474,0.09768714407480675,0.20504920014313857,0.25,0.07441775230989278,2.0823984254945453,0.7456318702716687,0.03312368972746331,0.020545073375262055,0.011740041928721174,0.16238116739713726,0.04287196119069825,0.11060284521923407,0.0872093023255814,0.157091950602838,1.921371824453003,0.8221549747758471,0.05387205387205388,0.038047138047138045,0.014814814814814814
53,-2.0,0.06383897434802001,0.018118008629540407,0.036236017259080815,0.0,0.036236017259080815,1.6702489666484945,0.41224934810589625,0.053968253968253964,0.03809523809523809,0.019047619047619046,0.11136301348296512,0.018653938346569296,0.04921451963588826,0.0,0.033507853038496946,1.1471954681134382,0.3775862706899336,0.06442227763923525,0.04405652535328346,0.020365752285951787
54,-2.0,0.19053702736112352,0.0,0.19053702736112352,0.0,0.023461939520333683,2.6610092339222153,0.9189182903084102,0.050793650793650794,0.026984126984126982,0.023809523809523808,0.1465164742414083,0.012433408206042718,0.026873692496609383,0.0,0.0046253851722590856,1.4950182650283528,0.39221204237170626,0.022222222222222223,0.022222222222222223,0.0
55,0.0,0.15097021828623086,0.08148080980106888,0.1318481875242775,0.16304347826086957,0.08766149403518166,1.846249227073509,0.6227864558875972,0.029629629629629627,0.022222222222222223,0.007407407407407407,0.06986840863958925,0.04470087300617759,0.0742785031030963,0.042222222222222223,0.06446192776611097,1.3252151208609873,0.41412305350391587,0.04603580562659847,0.034526854219948847,0.008951406649616368
56,0.0,0.20899022338798873,0.11153820233612655,0.25616189297803316,0.3333333333333333,0.17130353317661012,2.1964861337146306,1.0797510201838072,0.054074074074074066,0.04074074074074074,0.012592592592592593,0.13753466641123355,0.056970275821991406,0.1285648206071914,0.14583333333333334,0.11347473135029973,1.8593689215564664,0.6764417083789369,0.047619047619047616,0.03597883597883598,0.012698412698412698
57,1.0,0.08869789757399041,0.06506460433030914,0.08390133980872376,0.08333333333333333,0.066451270071568,1.7780702208988315,0.5921768749993529,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.10825424685114468,0.02715286706776198,0.08017734171805405,0.0,0.16744324246990352,2.269039932317203,0.8138493003291587,0.053086419753086415,0.03374485596707819,0.01934156378600823
58,2.0,0.1724998304328699,0.08934998017604028,0.14339848084409504,0.0,0.12637113023954533,2.019302003925245,0.7932576324482189,0.05,0.036274509803921565,0.013725490196078431,0.1903441791540218,0.0680802703813357,0.1879574092912272,0.20049916805324458,0.08664597636165176,1.6340718075248364,0.7256680442168475,0.055882352941176466,0.036274509803921565,0.016339869281045753
59,1.0,0.2873850992508481,0.07286292204551985,0.13917544100149437,0.22777777777777777,0.14008167501797256,2.034561594878366,0.7975279438170687,0.04869281045751635,0.032352941176470584,0.016339869281045753,0.13322075291653004,0.07689568322121501,0.11995909988080532,0.1461038961038961,0.12731262132598614,1.7590440743434768,0.6633610336925397,0.04055555555555555,0.025,0.012222222222222223
60,-1.0,0.1498654458929802,0.017196904557179708,0.12737611192242523,0.0,0.07715820072105112,2.098507055466836,0.6668399732692941,0.05387205387205388,0.038047138047138045,0.014814814814814814,0.1645652722233011,0.04171086867718349,0.1437595750072871,0.3138888888888889,0.06648852517808347,2.0987930491763658,0.7576871510615315,0.04119985543910372,0.02855077701481749,0.012649078424286229
61,-1.0,0.057459522061696695,0.01727336702706161,0.062393322496992296,0.0,0.09131076657765765,1.4117004230196735,0.5117636214251443,0.054814814814814816,0.0362962962962963,0.015555555555555555,0.2697114389445803,0.15202475554573874,0.1728462803754071,0.5498154981549815,0.1178113211061595,3.100391691843478,1.0930329323173351,0.03333333333333333,0.02516339869281046,0.008823529411764706
62,1.0,0.10724872126428817,0.05479231235951783,0.13153145710927588,0.15517241379310345,0.09415558774005399,2.3910004239294405,0.8294306770347387,0.05238095238095238,0.036904761904761905,0.015476190476190475,0.04146290174100338,0.04606403216897399,0.13348422142531102,0.13793103448275862,0.02154830079692088,1.8085452065988898,0.4526067346159221,0.03333333333333333,0.022222222222222223,0.011111111111111112
63,1.0,0.12102468658253042,0.00879275968799005,0.07218080255173678,0.0,0.043535132980332916,1.563434283551895,0.4695225702543809,0.04673202614379085,0.032352941176470584,0.013398692810457516,0.15226633675045004,0.027709662941028362,0.08905408328886445,0.08226691042047532,0.06880761679486085,1.8977172301369913,0.6349448009275365,0.05387205387205388,0.038047138047138045,0.014814814814814814
64,0.0,0.09692020214122601,0.021944261575597982,0.11506505880271077,0.25925925925925924,0.02542469852254917,1.4576902813638721,0.5360973249529662,0.050168350168350175,0.03232323232323232,0.016498316498316498,0.13762091753323039,0.04127364267624539,0.11094786275985162,0.22916666666666666,0.07123617286702244,2.1368555499540767,0.7931801196093899,0.0457516339869281,0.03137254901960784,0.013071895424836602
65,2.0,0.10758170947950481,0.03063923649685198,0.10313961519754027,0.3448275862068966,0.0819406461639432,1.998286204882041,0.8287110287245116,0.046031746031746035,0.0365079365079365,0.007936507936507936,0.1296642686538416,0.10669196607496273,0.16487717208514932,0.3333333333333333,0.1444278151315665,1.769429857550537,0.804651743753431,0.05555555555555555,0.03641975308641975,0.016666666666666666
66,2.0,0.16841322795231495,0.03831634144023462,0.08562302984282669,0.15819209039548024,0.06289313202236349,1.8074584048062,0.6198008919767495,0.05,0.03333333333333333,0.015277777777777777,0.12838848205927839,0.04084706626856652,0.0886215206975219,0.0,0.14575836056865463,1.669299474510026,0.5690178713169648,0.07792207792207792,0.05627705627705627,0.017316017316017316
67,0.0,0.13046062701627997,0.08967781318275309,0.14598934590074333,0.10600706713780919,0.07165035531056722,1.614898415082882,0.5317693519430869,0.053945249597423514,0.03542673107890499,0.01610305958132045,0.0917842074848046,0.045550586590194994,0.08244736313091777,0.12476851851851851,0.08453242498010163,1.9992833356449238,0.5594795436948862,0.04055555555555555,0.025,0.012222222222222223
68,0.0,0.1496648182234295,0.03708632083962999,0.12343857980771095,0.23333333333333334,0.05215392295804122,1.4874494097499025,0.5617547777744084,0.050168350168350175,0.03232323232323232,0.016498316498316498,0.17719878140700174,0.10247635716863829,0.15252527306057606,0.30927835051546393,0.10247635716863829,1.9195101372761916,0.8541343154421894,0.04895833333333333,0.03263888888888889,0.013888888888888888
69,-3.0,0.10458086359958066,0.02559418309413548,0.08570185088050412,0.1541528239202658,0.07514717806121642,1.5341512318801966,0.6109681454101559,0.059259259259259255,0.044444444444444446,0.014814814814814814,0.3057556481958554,0.08092764781512049,0.1186592562881863,0.49095022624434387,0.1260217208677964,2.0978492010835392,0.6794983357422985,0.04738562091503268,0.03594771241830065,0.012091503267973855
70,-1.0,0.1879155180795256,0.03367239188602137,0.09557917138768413,0.0,0.0730625663826453,1.660369893628677,0.598926775100133,0.03823529411764706,0.02516339869281046,0.013398692810457516,0.2704937003460384,0.08862285106227615,0.13324045870172016,0.32409381663113007,0.10487967896736301,1.755854652556362,0.6432155303580745,0.04738562091503268,0.03594771241830065,0.012091503267973855
71,0.0,0.0796504062765575,0.10889150019584802,0.22188808970864224,0.0,0.046862751138406634,1.7727858840792037,0.7470401172409193,0.04673202614379085,0.032352941176470584,0.013398692810457516,0.22418912738208627,0.0,0.10361214418843366,0.0,0.09670763444079766,2.6550071412217706,0.8634441968952065,0.0654320987654321,0.04567901234567901,0.017695473251028805
72,-2.0,0.10514012058369028,0.08307339555689809,0.13006957932581462,0.3528225806451613,0.07498448711761603,2.003102238462635,0.6437697901824403,0.046875,0.03194444444444444,0.015277777777777777,0.14239829572694016,0.042061480329297324,0.12488208861736556,0.3517367458866545,0.08947757926607541,1.7523071290782748,0.6858240151772304,0.059259259259259255,0.029629629629629627,0.02592592592592593
73,1.0,0.17408952361434313,0.07031271555303574,0.08629100289775894,0.2,0.019851669587622883,1.7006936237993977,0.5855087491243003,0.04781144781144781,0.034006734006734006,0.013804713804713804,0.10945567062505612,0.00764584281603347,0.029388861467274315,0.0,0.027173368187010532,1.2676450967694655,0.31905004656582814,0.04606060606060606,0.030707070707070707,0.01414141414141414
74,0.0,0.1348893340285679,0.05266309194004407,0.14622955268107862,0.3787878787878788,0.11134842849740534,1.9256926858151326,0.7648886190334645,0.047658862876254184,0.032190635451505016,0.015468227424749164,0.17065333150267836,0.05479779105959068,0.10233173746617581,0.17208413001912046,0.07301169776460842,2.076272625194887,0.6655328164298306,0.041750841750841754,0.028619528619528618,0.011784511784511785
75,-1.0,0.08395087212749477,0.030362827209618182,0.1433701471134879,0.3930131004366812,0.051581089000595895,2.0156815673474657,0.9274332171949377,0.05473251028806584,0.03786008230452675,0.016049382716049384,0.13907993619597436,0.09854459374500041,0.17445489133071998,0.23076923076923078,0.12190784345288931,1.7458282144899782,0.7900927388483608,0.05555555555555555,0.03641975308641975,0.016666666666666666
76,0.0,0.04543663174895609,0.028685258964143426,0.05652515408636563,0.18888888888888888,0.08866528254137289,1.2329181326236887,0.4143948300996997,0.0524179912073047,0.03145079472438282,0.01927629354075076,0.09767677936120654,0.03264226127966575,0.06407049003185693,0.07136752136752136,0.09154059952555496,1.8312439513396848,0.6784619727475286,0.0457516339869281,0.03137254901960784,0.013071895424836602
77,1.0,0.16916149343455625,0.043680515340230895,0.06635027698720423,0.13274336283185842,0.07155619525884059,1.8722875891173423,0.5437010168350036,0.041750841750841754,0.028619528619528618,0.011784511784511785,0.18249053781237792,0.05949822411122333,0.2026925400555197,0.38609112709832133,0.11356709412639908,2.7252504063502894,1.006162448494425,0.04119985543910372,0.02855077701481749,0.012649078424286229
78,1.0,0.2128344841213482,0.1160822100055209,0.20743755883439471,0.3010033444816054,0.17676242796797886,1.8549322283967404,0.8977884906338439,0.054074074074074066,0.04074074074074074,0.012592592592592593,0.2147460817185521,0.02686010268214074,0.11507672220498565,0.23045267489711935,0.09363764514708553,2.037537983641337,0.7267296303701521,0.03611111111111111,0.019444444444444445,0.011111111111111112
79,0.0,0.155018741666327,0.005285412262156448,0.06948635727543923,0.1111111111111111,0.050876068284317365,1.2321317083313528,0.3968787243418913,0.0371859296482412,0.02914572864321608,0.008040201005025126,0.13402211765066033,0.051455350177353164,0.11643389622608935,0.16666666666666666,0.05535724686366478,1.8881389588581468,0.608208738639408,0.032679738562091505,0.022222222222222223,0.00980392156862745
80,0.0,0.11630114336559103,0.08538747559512588,0.1292116298359468,0.31851851851851853,0.05375455732018366,1.2628072619757975,0.4424289917948088,0.0541447053186392,0.04216578821274557,0.011499760421657882,0.14746637816840724,0.03727405689218654,0.11202116055257416,0.0,0.09512469827126108,2.184043107309561,0.7744597949539831,0.06441717791411043,0.03374233128834356,0.024539877300613498
81,3.0,0.08679944940856918,0.024547608779506413,0.093786784896412,0.35185185185185186,0.07899352965778503,1.8829037500780648,0.7771332452716692,0.05473251028806584,0.03786008230452675,0.016049382716049384,0.14847630621571792,0.01875964227542334,0.03474046528780848,0.0,0.02692307692307692,1.1125518351252541,0.31879246938080724,0.04787000439174352,0.032059727711901624,0.014931927975406236
82,-1.0,0.098278382664157,0.006884026254486302,0.07380929228928464,0.0,0.0501972938278973,1.211527396269847,0.38914944635398874,0.060275962236746555,0.03776325344952796,0.0196078431372549,0.1750224715461687,0.08284218156292138,0.151696411481797,0.25555555555555554,0.13393036087461307,1.7664786194263302,0.6842260573534111,0.046090534979423864,0.03374485596707819,0.011522633744855966
83,0.0,0.04986903449992419,0.0,0.14194478502634397,0.181360201511335,0.039283064207851784,1.8722275070679417,0.5680654343702469,0.050168350168350175,0.03232323232323232,0.016498316498316498,0.05143939436239978,0.015277475498267416,0.06543680370468703,0.0,0.025870180019416326,1.7640125890228435,0.42973335344440033,0.026666666666666665,0.013333333333333332,0.013333333333333332
84,-2.0,0.15935493075016505,0.05713114109691965,0.08294860192518377,0.0,0.12057309488726801,1.5925067648786146,0.6599510251406027,0.054814814814814816,0.0362962962962963,0.015555555555555555,0.23208052562209014,0.0860752443767182,0.1282112271316359,0.19955654101995565,0.1446569188250313,2.1833975874027876,0.7653962266117887,0.04173441734417344,0.03197831978319783,0.008130081300813007
85,0.0,0.12949556918640787,0.07373231259053108,0.10533987801442385,0.0,0.07373063703260573,1.9645295676797585,0.6134960976514408,0.04607843137254902,0.031045751633986925,0.013398692810457516,0.12971202191771386,0.055781889868242236,0.07774318790889496,0.0,0.0471543556077766,1.8203149573538504,0.4828296581739754,0.032679738562091505,0.022222222222222223,0.00980392156862745
86,1.0,0.1403565262354583,0.032960130098096244,0.11864133701615057,0.245136186770428,0.07036089280647263,1.5141615563421051,0.5394384810833781,0.050168350168350175,0.03232323232323232,0.016498316498316498,0.12827203514226254,0.06415142186932525,0.13606870544779717,0.15232108317214701,0.12577288850989043,2.2330842117764225,0.7731917579908684,0.04055555555555555,0.025,0.012222222222222223
87,0.0,0.10110031984713609,0.06598461114308024,0.137657999494219,0.0,0.12703863885543792,1.547996168068292,0.688302765705868,0.05684931506849315,0.04246575342465753,0.01404109589041096,0.11316128432008027,0.049992933837397606,0.12504056531641353,0.03111111111111111,0.06203446655849531,1.6221847188818328,0.6264652148329124,0.04378818737270876,0.02987101154107264,0.013238289205702646
88,-1.0,0.05712885679427818,0.05880814792257037,0.14942804509868787,0.23777777777777778,0.11284606153500128,2.4144697281118055,0.8807595677718931,0.05351027397260274,0.03125,0.020976027397260275,0.13393961195251358,0.027059059952486506,0.06573078090169437,0.148,0.05411160484128348,1.6829760166739063,0.5901644580640826,0.04490740740740741,0.03287037037037037,0.011574074074074075
89,0.0,0.14438854918066157,0.013085122205146004,0.07173187972352874,0.25333333333333335,0.023409001006892187,1.876757696182437,0.6660823521086444,0.05288888888888889,0.035555555555555556,0.017333333333333333,0.1823474296532751,0.04659446309126534,0.07581277847621475,0.0,0.08360847532119806,2.1644069795818437,0.6839837584155047,0.03827160493827161,0.029629629629629627,0.008641975308641976
