,Player,Year,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,PKG/A,W,L,T,ShO,W%,Sv%
225,Chris Snitko,2000,CHI,GK,5,5,450,31,20,10,2.0,0/0,2,3,0,1,40,65
226,Greg Sutton,2000,CHI,GK,2,2,180,21,12,8,4.0,0/0,0,2,0,0,0,57
227,Paul Grafer,2000,MET,GK,2,2,180,17,12,5,2.5,1/1,1,1,0,0,50,71
228,Bo Oshoniyi,2000,KC,GK,1,1,90,3,2,0,0.0,0/0,1,0,0,1,100,67
229,Garth Lagerwey,2000,MIA,GK,2,1,167,17,11,5,2.69,1/1,0,2,0,0,0,65
230,Johann Noetzel,2000,DAL,GK,1,1,90,8,7,1,1.0,0/0,1,0,0,0,100,88
231,Andy Kirk,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
232,Anthony Latronica,2000,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
233,Chuck Browder,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
234,David Winner,2000,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
235,Greg Connel,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
236,Matt Nelson,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
237,Matt Nyman,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
238,Paul Marcoullier,2000,DC,GK,1,0,2,0,0,0,0.0,0/0,0,0,0,0,0,0
239,Peter Van Deven,2000,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
240,Preston Burpo,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
241,Randy Dedini,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
242,Rich Cullen,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
243,Russell Payne,2000,MET,GK,1,0,8,5,1,2,22.5,1/1,0,0,0,0,0,20
244,Scott Budnick,2000,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
245,Scott Vallow,2000,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
246,Steve Armas,2000,CLB,M,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
247,Tom Tate,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
248,Jon Conway,2000,SJ,GK,6,6,550,43,31,10,1.64,1/1,1,4,1,2,17,72
249,Matt Reis,2000,LA,GK,6,6,559,31,21,10,1.61,1/2,2,3,1,1,33,68
250,Chris Snitko,2000,CHI,GK,5,5,450,31,20,10,2.0,0/0,2,3,0,1,40,65
251,Greg Sutton,2000,CHI,GK,2,2,180,21,12,8,4.0,0/0,0,2,0,0,0,57
252,Paul Grafer,2000,MET,GK,2,2,180,17,12,5,2.5,1/1,1,1,0,0,50,71
253,Bo Oshoniyi,2000,KC,GK,1,1,90,3,2,0,0.0,0/0,1,0,0,1,100,67
254,Garth Lagerwey,2000,MIA,GK,2,1,167,17,11,5,2.69,1/1,0,2,0,0,0,65
255,Johann Noetzel,2000,DAL,GK,1,1,90,8,7,1,1.0,0/0,1,0,0,0,100,88
256,Andy Kirk,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
257,Anthony Latronica,2000,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
258,Chuck Browder,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
259,David Winner,2000,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
260,Greg Connel,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
261,Matt Nelson,2000,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
262,Matt Nyman,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
263,Paul Marcoullier,2000,DC,GK,1,0,2,0,0,0,0.0,0/0,0,0,0,0,0,0
264,Peter Van Deven,2000,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
265,Preston Burpo,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
266,Randy Dedini,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
267,Rich Cullen,2000,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
268,Russell Payne,2000,MET,GK,1,0,8,5,1,2,22.5,1/1,0,0,0,0,0,20
269,Scott Budnick,2000,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
270,Scott Vallow,2000,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
271,Steve Armas,2000,CLB,M,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
272,Tom Tate,2000,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
273,Zach Thornton,2001,CHI,GK,27,27,2496,145,111,30,1.08,3/3,16,6,5,9,59,77
274,Matt Jordan,2001,DAL,GK,26,26,2388,138,91,45,1.7,2/6,10,11,5,9,38,66
275,Scott Garlick,2001,COL,GK,26,26,2400,205,138,56,2.1,6/6,6,15,5,1,23,67
276,Tim Howard,2001,MET,GK,26,26,2370,190,146,35,1.33,3/3,13,10,3,4,50,77
277,Joe Cannon,2001,SJ,GK,25,25,2306,134,101,28,1.09,3/4,13,6,6,7,52,75
278,Nick Rimando,2001,MIA,GK,25,25,2300,155,116,33,1.29,3/5,15,5,5,5,60,75
279,Tom Presthus,2001,CLB,GK,25,25,2309,178,136,35,1.36,2/3,12,7,6,5,48,76
280,Adin Brown,2001,TB,GK,22,22,2018,179,118,51,2.27,4/5,3,16,3,3,14,66
281,Mike Ammann,2001,DC,GK,19,19,1739,111,73,38,1.97,3/5,3,14,2,1,16,66
282,Tony Meola,2001,KC,GK,17,17,1534,111,80,28,1.64,2/3,7,8,2,4,41,72
283,Matt Reis,2001,LA,GK,16,15,1405,76,52,22,1.41,2/2,8,3,4,6,50,68
284,Kevin Hartman,2001,LA,GK,11,11,1007,66,48,14,1.25,0/1,6,4,1,4,55,73
285,Bo Oshoniyi,2001,KC,GK,11,10,938,74,48,25,2.4,0/0,4,5,1,3,36,65
286,Jeff Causey,2001,NE,GK,11,10,1000,91,58,23,2.07,1/1,3,5,3,1,27,64
287,Juergen Sommer,2001,NE,GK,10,10,911,68,50,17,1.68,0/1,3,6,1,1,30,74
288,Jose Fernandez,2001,NE,GK,7,7,578,45,30,12,1.87,1/2,1,3,2,1,14,67
289,Mark Simpson,2001,DC,GK,7,7,630,44,30,12,1.71,1/1,5,2,0,1,71,68
290,David Kramer,2001,COL,GK,5,5,466,34,25,8,1.55,1/1,0,3,2,0,0,74
291,Jeff Cassar,2001,MIA,GK,1,1,90,9,5,3,3.0,0/0,1,0,0,0,100,56
292,Jon Conway,2001,SJ,GK,1,1,90,5,3,1,1.0,0/0,0,1,0,0,0,60
293,Mark Dougherty,2001,CLB,GK,2,1,100,6,5,1,0.9,0/0,1,0,0,0,50,83
294,Adam Throop,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
295,Alex Deegan,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
296,Anthony Latronica,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
297,Chris Snitko,2001,DAL,GK,1,0,24,2,0,2,7.5,0/0,0,0,0,0,0,0
298,Mark Dougherty,2001,CLB,GK,2,1,100,6,5,1,0.9,0/0,1,0,0,0,50,83
299,Adam Throop,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
300,Alex Deegan,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
301,Anthony Latronica,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
302,Chris Snitko,2001,DAL,GK,1,0,24,2,0,2,7.5,0/0,0,0,0,0,0,0
303,Cole Burgman,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
304,D.J. Countess,2001,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
305,Dan Moss,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
306,Dan Popik,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
307,David Winner,2001,MIA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
308,Eric Pogue,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
309,Henry Ring,2001,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
310,Joe Warren,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
311,Jon Lowery,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
312,Matt Napoleon,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
313,Matt Nyman,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
314,Nick Downing,2001,NE,D,1,0,3,1,1,0,0.0,0/0,0,0,0,0,0,100
315,Paul Grafer,2001,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
316,Preston Burpo,2001,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
317,Randy Dedini,2001,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
318,Rich Cullen,2001,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
319,Ronnie Pascale,2001,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
320,T.J. Hannig,2001,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
321,Taly Goode,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
322,Wolde Harris,2001,NE,F,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
323,Mark Dougherty,2001,CLB,GK,2,1,100,6,5,1,0.9,0/0,1,0,0,0,50,83
324,Adam Throop,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
325,Alex Deegan,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
326,Anthony Latronica,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
327,Chris Snitko,2001,DAL,GK,1,0,24,2,0,2,7.5,0/0,0,0,0,0,0,0
328,Cole Burgman,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
329,D.J. Countess,2001,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
330,Dan Moss,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
331,Dan Popik,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
332,David Winner,2001,MIA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
333,Eric Pogue,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
334,Henry Ring,2001,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
335,Joe Warren,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
336,Jon Lowery,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
337,Matt Napoleon,2001,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
338,Matt Nyman,2001,TB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
339,Nick Downing,2001,NE,D,1,0,3,1,1,0,0.0,0/0,0,0,0,0,0,100
340,Paul Grafer,2001,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
341,Preston Burpo,2001,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
342,Randy Dedini,2001,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
343,Rich Cullen,2001,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
344,Ronnie Pascale,2001,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
345,T.J. Hannig,2001,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
346,Taly Goode,2001,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
347,Wolde Harris,2001,NE,F,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
348,Nick Rimando,2002,DC,GK,28,28,2588,183,131,40,1.39,5/6,9,14,5,7,32,72
349,Matt Jordan,2002,DAL,GK,27,27,2511,158,109,42,1.51,5/6,12,9,6,3,44,69
350,Tim Howard,2002,MET,GK,27,27,2463,195,140,44,1.61,2/4,11,14,2,4,41,72
351,Zach Thornton,2002,CHI,GK,27,27,2483,164,124,34,1.23,3/3,10,13,4,7,37,76
352,Joe Cannon,2002,SJ,GK,26,26,2375,136,100,29,1.1,4/5,13,10,3,8,50,74
353,Kevin Hartman,2002,LA,GK,18,18,1648,108,83,20,1.09,2/3,11,6,1,5,61,77
354,Tony Meola,2002,KC,GK,17,17,1519,88,65,21,1.24,0/2,6,5,5,3,35,74
355,Adin Brown,2002,NE,GK,16,16,1460,102,72,20,1.23,2/3,9,6,1,5,56,71
356,Scott Garlick,2002,COL,GK,15,15,1374,92,61,24,1.57,1/1,6,7,2,4,40,66
357,Tom Presthus,2002,CLB,GK,15,15,1365,103,73,28,1.85,2/3,3,9,3,2,20,71
358,David Kramer,2002,COL,GK,13,13,1195,75,49,24,1.81,2/3,7,4,2,2,54,65
359,Jon Busch,2002,CLB,GK,14,13,1236,80,63,15,1.09,0/2,8,3,2,5,57,79
360,Juergen Sommer,2002,NE,GK,12,12,1090,87,53,29,2.39,1/1,3,8,1,2,25,61
361,Bo Oshoniyi,2002,KC,GK,13,11,1096,80,55,24,1.97,1/2,3,5,4,1,23,69
362,Matt Reis,2002,LA,GK,11,10,929,47,33,13,1.26,1/1,5,3,2,2,45,70
363,Jon Conway,2002,SJ,GK,3,2,181,17,11,6,2.98,1/1,1,1,0,0,33,65
364,D.J. Countess,2002,DAL,GK,1,1,100,7,6,1,0.9,0/0,0,0,1,0,0,86
365,Henry Ring,2002,CHI,GK,1,1,90,7,3,4,4.0,0/0,1,0,0,0,100,43
366,Paul Grafer,2002,MET,GK,2,1,91,7,3,3,2.97,1/1,0,1,0,0,0,43
367,Bryheem Hancock,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
368,Chris Wanamaker,2002,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
369,Dan Sirota,2002,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
370,Dmitri Strunkin,2002,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
371,Greg Sutton,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
372,Jeff Cassar,2002,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
373,Scott Garlick,2002,COL,GK,15,15,1374,92,61,24,1.57,1/1,6,7,2,4,40,66
374,Tom Presthus,2002,CLB,GK,15,15,1365,103,73,28,1.85,2/3,3,9,3,2,20,71
375,David Kramer,2002,COL,GK,13,13,1195,75,49,24,1.81,2/3,7,4,2,2,54,65
376,Jon Busch,2002,CLB,GK,14,13,1236,80,63,15,1.09,0/2,8,3,2,5,57,79
377,Juergen Sommer,2002,NE,GK,12,12,1090,87,53,29,2.39,1/1,3,8,1,2,25,61
378,Bo Oshoniyi,2002,KC,GK,13,11,1096,80,55,24,1.97,1/2,3,5,4,1,23,69
379,Matt Reis,2002,LA,GK,11,10,929,47,33,13,1.26,1/1,5,3,2,2,45,70
380,Jon Conway,2002,SJ,GK,3,2,181,17,11,6,2.98,1/1,1,1,0,0,33,65
381,D.J. Countess,2002,DAL,GK,1,1,100,7,6,1,0.9,0/0,0,0,1,0,0,86
382,Henry Ring,2002,CHI,GK,1,1,90,7,3,4,4.0,0/0,1,0,0,0,100,43
383,Paul Grafer,2002,MET,GK,2,1,91,7,3,3,2.97,1/1,0,1,0,0,0,43
384,Bryheem Hancock,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
385,Chris Wanamaker,2002,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
386,Dan Sirota,2002,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
387,Dmitri Strunkin,2002,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
388,Greg Sutton,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
389,Jeff Cassar,2002,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
390,Jon Lowery,2002,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
391,Josh Lynk,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
392,Matt Napoleon,2002,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
393,Michael Ueltschey,2002,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
394,Mike McGinty,2002,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
395,Rich Cullen,2002,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
396,Scott Vallow,2002,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
397,Taly Goode,2002,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
398,Kevin Hartman,2003,LA,GK,30,30,2796,190,149,35,1.13,3/4,9,12,9,3,30,78
399,Tony Meola,2003,KC,GK,30,30,2789,172,121,44,1.42,6/6,11,10,9,4,37,70
400,Zach Thornton,2003,CHI,GK,30,30,2728,165,123,37,1.22,4/4,15,6,8,8,50,75
401,Pat Onstad,2003,SJ,GK,27,27,2510,138,103,29,1.04,1/1,14,5,8,9,52,75
402,Scott Garlick,2003,COL,GK,26,26,2346,123,83,38,1.46,5/6,11,10,5,9,42,67
403,Adin Brown,2003,NE,GK,25,25,2347,136,95,37,1.42,2/3,11,6,8,4,44,70
404,Nick Rimando,2003,DC,GK,25,25,2318,131,100,29,1.13,3/5,10,9,6,7,40,76
405,D.J. Countess,2003,DAL,GK,24,24,2193,173,115,48,1.97,6/10,5,15,4,2,21,66
406,Jon Busch,2003,CLB,GK,24,24,2194,144,104,35,1.44,8/8,9,8,6,4,38,72
407,Jonny Walker,2003,MET,GK,14,14,1325,70,55,14,0.95,2/3,4,5,5,4,29,79
408,Tim Howard,2003,MET,GK,13,13,1222,96,74,18,1.33,1/2,6,3,4,3,46,77
409,Jeff Cassar,2003,DAL,GK,7,6,561,40,23,16,2.57,0/0,1,4,1,2,14,58
410,Tom Presthus,2003,CLB,GK,7,6,613,30,21,9,1.32,0/0,1,4,2,2,14,70
411,Matt Reis,2003,NE,GK,5,5,458,23,12,10,1.97,2/2,1,3,1,0,20,52
412,Doug Warren,2003,DC,GK,5,4,404,33,26,6,1.34,2/2,0,2,2,0,0,79
413,Scott Vallow,2003,COL,GK,4,4,380,22,14,7,1.66,2/2,0,2,2,0,0,64
414,Jon Conway,2003,SJ,GK,3,3,280,18,11,6,1.93,0/0,0,2,1,1,0,61
415,Paul Grafer,2003,MET,GK,3,3,270,24,14,8,2.67,0/0,1,2,0,1,33,58
416,Clint Baumstark,2003,DC,GK,1,1,100,1,0,1,0.9,0/0,0,0,1,0,0,0
417,Bo Oshoniyi,2003,KC,GK,1,0,7,0,0,0,0.0,0/0,0,0,0,0,0,0
418,Byron Foss,2003,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
419,Chris Gbandi,2003,DAL,D,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
420,Curtis Spiteri,2003,CHI,GK,1,0,44,10,4,6,12.27,0/0,0,1,0,0,0,40
421,Damani Ralph,2003,CHI,F,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
422,Dan Popik,2003,LA,GK,1,0,16,0,0,0,0.0,0/0,0,0,0,0,0,0
423,Tom Presthus,2003,CLB,GK,7,6,613,30,21,9,1.32,0/0,1,4,2,2,14,70
424,Matt Reis,2003,NE,GK,5,5,458,23,12,10,1.97,2/2,1,3,1,0,20,52
425,Doug Warren,2003,DC,GK,5,4,404,33,26,6,1.34,2/2,0,2,2,0,0,79
426,Scott Vallow,2003,COL,GK,4,4,380,22,14,7,1.66,2/2,0,2,2,0,0,64
427,Jon Conway,2003,SJ,GK,3,3,280,18,11,6,1.93,0/0,0,2,1,1,0,61
428,Paul Grafer,2003,MET,GK,3,3,270,24,14,8,2.67,0/0,1,2,0,1,33,58
429,Clint Baumstark,2003,DC,GK,1,1,100,1,0,1,0.9,0/0,0,0,1,0,0,0
430,Bo Oshoniyi,2003,KC,GK,1,0,7,0,0,0,0.0,0/0,0,0,0,0,0,0
431,Byron Foss,2003,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
432,Chris Gbandi,2003,DAL,D,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
433,Curtis Spiteri,2003,CHI,GK,1,0,44,10,4,6,12.27,0/0,0,1,0,0,0,40
434,Damani Ralph,2003,CHI,F,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
435,Dan Popik,2003,LA,GK,1,0,16,0,0,0,0.0,0/0,0,0,0,0,0,0
436,Eddie Gaven,2003,MET,M,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
437,Henry Ring,2003,CHI,GK,1,0,11,1,1,0,0.0,0/0,0,0,0,0,0,100
438,Joe Cannon,2003,COL,GK,1,0,44,0,0,0,0.0,0/0,0,0,0,0,0,0
439,John Wolyniec,2003,MET,F,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
440,Jorge Geddes,2003,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
441,Josh Saunders,2003,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
442,Kyle Singer,2003,NE,GK,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
443,Michael Ueltschey,2003,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
444,Mike McGinty,2003,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
445,Pat Noonan,2003,NE,F,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
446,Shalrie Joseph,2003,NE,M,1,0,1,0,0,0,0.0,0/0,0,0,0,0,0,0
447,Taly Goode,2003,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
448,Joe Cannon,2004,COL,GK,30,30,2700,187,150,32,1.07,5/7,10,9,11,10,33,80
449,Kevin Hartman,2004,LA,GK,30,30,2655,164,117,39,1.32,4/5,11,8,10,7,37,71
450,Jon Busch,2004,CLB,GK,29,29,2610,169,132,31,1.07,6/7,12,5,12,10,41,78
451,Henry Ring,2004,CHI,GK,28,28,2520,170,128,40,1.43,5/6,7,12,9,7,25,75
452,Jonny Walker,2004,MET,GK,28,28,2520,148,99,45,1.61,3/4,10,11,7,5,36,67
453,Pat Onstad,2004,SJ,GK,25,25,2250,132,98,32,1.28,2/3,7,8,10,6,28,74
454,Matt Reis,2004,NE,GK,24,23,2114,134,97,32,1.36,4/4,7,10,7,3,29,72
455,Tony Meola,2004,KC,GK,21,21,1890,102,76,22,1.05,2/2,9,7,5,7,43,75
456,Jeff Cassar,2004,DAL,GK,19,19,1632,94,65,27,1.49,0/1,7,8,4,4,37,69
457,Troy Perkins,2004,DC,GK,16,16,1440,81,52,26,1.63,1/2,4,6,6,3,25,64
458,Nick Rimando,2004,DC,GK,13,13,1170,40,26,13,1.0,3/3,7,3,3,4,54,65
