,Player,Year,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,PKG/A,W,L,T,ShO,W%,Sv%
459,Scott Garlick,2004,DAL,GK,12,11,1068,72,52,18,1.52,1/1,3,6,2,4,25,72
460,Bo Oshoniyi,2004,KC,GK,9,9,810,56,42,8,0.89,1/2,5,2,2,5,56,75
461,Adin Brown,2004,NE,GK,7,7,585,51,39,11,1.69,0/0,1,3,2,1,14,76
462,Jon Conway,2004,SJ,GK,5,5,450,18,15,3,0.6,0/0,2,2,1,2,40,83
463,D.J. Countess,2004,CHI,GK,2,2,180,9,4,4,2.0,0/0,1,1,0,0,50,44
464,Zach Wells,2004,MET,GK,2,2,180,8,4,4,2.0,1/1,1,1,0,0,50,50
465,Doug Warren,2004,NE,GK,1,1,90,10,6,3,3.0,0/0,0,1,0,0,0,60
466,Matt Jordan,2004,CLB,GK,1,1,90,7,5,1,1.0,1/1,0,0,1,0,0,71
467,Andrew Terris,2004,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
468,Brandon Prideaux,2004,DC,D,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
469,Clint Baumstark,2004,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
470,Dan Popik,2004,LA,GK,1,0,44,3,2,1,2.05,0/0,0,1,0,0,0,67
471,Kyle Singer,2004,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
472,Matt Crawford,2004,COL,M,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
473,Matt Reis,2004,NE,GK,24,23,2114,134,97,32,1.36,4/4,7,10,7,3,29,72
474,Tony Meola,2004,KC,GK,21,21,1890,102,76,22,1.05,2/2,9,7,5,7,43,75
475,Jeff Cassar,2004,DAL,GK,19,19,1632,94,65,27,1.49,0/1,7,8,4,4,37,69
476,Troy Perkins,2004,DC,GK,16,16,1440,81,52,26,1.63,1/2,4,6,6,3,25,64
477,Nick Rimando,2004,DC,GK,13,13,1170,40,26,13,1.0,3/3,7,3,3,4,54,65
478,Scott Garlick,2004,DAL,GK,12,11,1068,72,52,18,1.52,1/1,3,6,2,4,25,72
479,Bo Oshoniyi,2004,KC,GK,9,9,810,56,42,8,0.89,1/2,5,2,2,5,56,75
480,Adin Brown,2004,NE,GK,7,7,585,51,39,11,1.69,0/0,1,3,2,1,14,76
481,Jon Conway,2004,SJ,GK,5,5,450,18,15,3,0.6,0/0,2,2,1,2,40,83
482,D.J. Countess,2004,CHI,GK,2,2,180,9,4,4,2.0,0/0,1,1,0,0,50,44
483,Zach Wells,2004,MET,GK,2,2,180,8,4,4,2.0,1/1,1,1,0,0,50,50
484,Doug Warren,2004,NE,GK,1,1,90,10,6,3,3.0,0/0,0,1,0,0,0,60
485,Matt Jordan,2004,CLB,GK,1,1,90,7,5,1,1.0,1/1,0,0,1,0,0,71
486,Andrew Terris,2004,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
487,Brandon Prideaux,2004,DC,D,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
488,Clint Baumstark,2004,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
489,Dan Popik,2004,LA,GK,1,0,44,3,2,1,2.05,0/0,0,1,0,0,0,67
490,Kyle Singer,2004,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
491,Matt Crawford,2004,COL,M,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
492,Matt Pickens,2004,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
493,Peter Billmeyer,2004,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
494,Scott Vallow,2004,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
495,Steve Cronin,2004,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
496,William Hesmer,2004,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
497,Zach Thornton,2004,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
498,Bo Oshoniyi,2005,KC,GK,32,32,2880,163,112,44,1.38,1/1,11,9,12,7,34,69
499,Pat Onstad,2005,SJ,GK,32,32,2880,136,105,31,0.97,4/5,18,4,10,12,56,77
500,Kevin Hartman,2005,LA,GK,31,31,2790,138,94,43,1.39,6/6,13,13,5,6,42,68
501,Matt Reis,2005,NE,GK,31,31,2784,162,115,35,1.13,4/5,16,7,8,10,52,71
502,Nick Rimando,2005,DC,GK,30,30,2700,128,92,35,1.17,4/5,15,9,6,11,50,72
503,D.J. Countess,2005,RSL,GK,27,27,2422,170,112,54,2.01,3/3,4,19,4,4,15,66
504,Joe Cannon,2005,COL,GK,27,27,2399,139,100,32,1.2,6/6,10,12,4,8,37,72
505,Scott Garlick,2005,DAL,GK,28,27,2457,135,98,37,1.36,2/2,13,8,7,6,46,73
506,Zach Thornton,2005,CHI,GK,27,26,2310,126,82,42,1.64,4/5,12,10,2,6,44,65
507,Brad Guzan,2005,CHV,GK,24,23,2079,156,104,46,1.99,7/9,3,16,4,2,13,67
508,Zach Wells,2005,MET,GK,17,17,1530,95,69,21,1.24,3/5,6,4,7,4,35,73
509,Jonny Walker,2005,CLB,GK,16,16,1440,87,66,18,1.13,0/0,6,8,2,5,38,76
510,Tony Meola,2005,MET,GK,15,15,1350,117,83,28,1.87,0/0,6,5,4,2,40,71
511,Jon Busch,2005,CLB,GK,9,9,765,50,34,14,1.65,0/0,3,5,1,3,33,68
512,Bill Gaudette,2005,CLB,GK,6,5,495,33,21,10,1.82,1/1,1,3,1,1,17,64
513,Byron Foss,2005,COL,GK,6,5,481,26,21,5,0.94,0/0,3,1,2,2,50,81
514,Jay Nolly,2005,RSL,GK,5,5,450,46,34,11,2.2,1/1,1,3,1,0,20,74
515,Sergio Garcia,2005,CHV,GK,5,5,441,30,19,8,1.63,0/0,1,3,1,1,20,63
516,Jeff Cassar,2005,DAL,GK,4,4,333,21,13,7,1.89,0/0,0,2,1,0,0,62
517,Martin Zuniga,2005,CHV,GK,4,4,360,32,18,13,3.25,0/0,0,3,1,0,0,56
518,David Mahoney,2005,CHI,GK,3,3,270,11,7,4,1.33,1/1,1,1,1,1,33,64
519,Matt Pickens,2005,CHI,GK,5,3,298,15,10,4,1.21,0/0,2,2,1,0,40,67
520,Matt Jordan,2005,CLB,GK,2,2,180,16,13,3,1.5,1/2,1,0,1,0,50,81
521,Troy Perkins,2005,DC,GK,2,2,180,8,5,2,1.0,1/1,1,1,0,0,50,63
522,Dario Sala,2005,DAL,GK,1,1,90,2,2,0,0.0,0/0,0,0,1,1,0,100
523,Matt Pickens,2005,CHI,GK,5,3,298,15,10,4,1.21,0/0,2,2,1,0,40,67
524,Matt Jordan,2005,CLB,GK,2,2,180,16,13,3,1.5,1/2,1,0,1,0,50,81
525,Troy Perkins,2005,DC,GK,2,2,180,8,5,2,1.0,1/1,1,1,0,0,50,63
526,Dario Sala,2005,DAL,GK,1,1,90,2,2,0,0.0,0/0,0,0,1,1,0,100
527,Doug Warren,2005,NE,GK,2,1,96,7,4,2,1.88,1/1,1,0,0,0,50,57
528,Steve Cronin,2005,LA,GK,1,1,90,5,3,2,2.0,0/0,0,0,1,0,0,60
529,Andrew Terris,2005,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
530,Andrew Weber,2005,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
531,Bouna Coundoul,2005,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
532,Brian Kamler,2005,RSL,M,1,0,8,0,0,0,0.0,0/0,0,0,0,0,0,0
533,Chris Gomez,2005,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
534,Clint Baumstark,2005,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
535,Javier Barragan,2005,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
536,Jon Conway,2005,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
537,Josh Saunders,2005,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
538,Kyle Singer,2005,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
539,Martin Hutton,2005,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
540,Michael Cardenas,2005,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
541,Michael Ueltschey,2005,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
542,Noah Palmer,2005,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
543,Robby Fulton,2005,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
544,Shaun Kalnasy,2005,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
545,T.J. Tomasso,2005,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
546,William Hesmer,2005,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
547,Winston Marshall,2005,DAL,D,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
548,Matt Pickens,2005,CHI,GK,5,3,298,15,10,4,1.21,0/0,2,2,1,0,40,67
549,Matt Jordan,2005,CLB,GK,2,2,180,16,13,3,1.5,1/2,1,0,1,0,50,81
550,Troy Perkins,2005,DC,GK,2,2,180,8,5,2,1.0,1/1,1,1,0,0,50,63
551,Dario Sala,2005,DAL,GK,1,1,90,2,2,0,0.0,0/0,0,0,1,1,0,100
552,Doug Warren,2005,NE,GK,2,1,96,7,4,2,1.88,1/1,1,0,0,0,50,57
553,Steve Cronin,2005,LA,GK,1,1,90,5,3,2,2.0,0/0,0,0,1,0,0,60
554,Andrew Terris,2005,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
555,Andrew Weber,2005,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
556,Bouna Coundoul,2005,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
557,Brian Kamler,2005,RSL,M,1,0,8,0,0,0,0.0,0/0,0,0,0,0,0,0
558,Chris Gomez,2005,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
559,Clint Baumstark,2005,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
560,Javier Barragan,2005,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
561,Jon Conway,2005,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
562,Josh Saunders,2005,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
563,Kyle Singer,2005,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
564,Martin Hutton,2005,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
565,Michael Cardenas,2005,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
566,Michael Ueltschey,2005,MET,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
567,Noah Palmer,2005,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
568,Robby Fulton,2005,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
569,Shaun Kalnasy,2005,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
570,T.J. Tomasso,2005,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
571,William Hesmer,2005,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
572,Winston Marshall,2005,DAL,D,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
573,Matt Reis,2006,NE,GK,32,32,2880,182,141,35,1.09,1/3,12,8,12,10,38,77
574,Pat Onstad,2006,HOU,GK,32,32,2880,132,85,40,1.25,3/3,11,8,13,5,34,64
575,Scott Garlick,2006,RSL,GK,31,31,2745,158,108,43,1.41,1/2,10,12,9,4,32,68
576,Troy Perkins,2006,DC,GK,30,30,2700,140,100,34,1.13,8/8,15,6,9,8,50,71
577,Bo Oshoniyi,2006,KC,GK,29,29,2610,138,95,41,1.41,5/6,9,12,8,5,31,69
578,Dario Sala,2006,DAL,GK,28,28,2475,129,93,34,1.24,1/1,14,10,4,5,50,72
579,Joe Cannon,2006,COL,GK,28,28,2440,146,99,42,1.55,3/4,9,11,7,7,32,68
580,Kevin Hartman,2006,LA,GK,28,28,2520,120,88,32,1.14,2/3,10,12,6,9,36,73
581,Zach Thornton,2006,CHI,GK,24,24,2160,118,86,30,1.25,2/3,8,8,8,7,33,73
582,Tony Meola,2006,NY,GK,20,20,1800,120,91,29,1.45,1/1,2,9,9,5,10,76
583,Preston Burpo,2006,CHV,GK,19,19,1710,87,58,23,1.21,1/1,7,3,9,5,37,67
584,Brad Guzan,2006,CHV,GK,13,13,1170,70,49,19,1.46,1/1,3,6,4,5,23,70
585,Jon Conway,2006,NY,GK,12,12,1080,67,54,12,1.0,3/3,7,2,3,5,58,81
586,Bill Gaudette,2006,CLB,GK,11,11,990,60,45,13,1.18,0/1,3,5,3,3,27,75
587,Noah Palmer,2006,CLB,GK,10,10,900,56,40,13,1.3,0/0,1,5,4,1,10,71
588,Jon Busch,2006,CLB,GK,8,8,715,45,34,9,1.13,0/0,3,3,2,3,38,76
589,Matt Pickens,2006,CHI,GK,8,8,720,57,47,11,1.38,1/1,5,3,0,1,63,82
590,Bouna Coundoul,2006,COL,GK,5,4,440,22,15,7,1.43,1/1,2,2,1,2,40,68
591,Shaka Hislop,2006,DAL,GK,4,4,360,25,13,10,2.5,0/0,2,2,0,0,50,52
592,Steve Cronin,2006,LA,GK,4,4,360,16,11,5,1.25,0/0,1,3,0,0,25,69
593,William Hesmer,2006,KC,GK,3,3,270,12,9,4,1.33,0/0,1,2,0,1,33,75
594,Andy Gruenebaum,2006,CLB,GK,3,2,185,14,12,2,0.97,0/0,1,1,0,0,33,86
595,Nick Rimando,2006,DC,GK,2,2,180,10,6,4,2.0,0/1,0,1,1,0,0,60
596,Dan Popik,2006,CLB,GK,1,1,90,11,7,5,5.0,1/1,0,1,0,0,0,64
597,Jay Nolly,2006,RSL,GK,2,1,134,13,7,6,4.03,0/0,0,1,0,0,0,54
598,Shaka Hislop,2006,DAL,GK,4,4,360,25,13,10,2.5,0/0,2,2,0,0,50,52
599,Steve Cronin,2006,LA,GK,4,4,360,16,11,5,1.25,0/0,1,3,0,0,25,69
600,William Hesmer,2006,KC,GK,3,3,270,12,9,4,1.33,0/0,1,2,0,1,33,75
601,Andy Gruenebaum,2006,CLB,GK,3,2,185,14,12,2,0.97,0/0,1,1,0,0,33,86
602,Nick Rimando,2006,DC,GK,2,2,180,10,6,4,2.0,0/1,0,1,1,0,0,60
603,Dan Popik,2006,CLB,GK,1,1,90,11,7,5,5.0,1/1,0,1,0,0,0,64
604,Jay Nolly,2006,RSL,GK,2,1,134,13,7,6,4.03,0/0,0,1,0,0,0,54
605,Chase Harrison,2006,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
606,Chris Dunsheath,2006,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
607,David Mahoney,2006,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
608,Dominik Jakubek,2006,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
609,Doug Warren,2006,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
610,Eric Kronberg,2006,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
611,Jeff Cassar,2006,DAL,GK,1,0,44,3,3,0,0.0,0/0,0,0,0,0,0,100
612,Jonny Walker,2006,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
613,Josh Saunders,2006,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
614,Martin Hutton,2006,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
615,Matt Jordan,2006,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
616,Michael Behonick,2006,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
617,Nick Armington,2006,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
618,Peter Dzubay,2006,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
619,Ray Burse,2006,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
620,Ryan McIntosh,2006,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
621,T.J. Tomasso,2006,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
622,Zach Wells,2006,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
623,Bouna Coundoul,2007,COL,GK,30,30,2668,158,120,32,1.08,2/2,9,12,8,9,30,76
624,Kevin Hartman,2007,KC,GK,30,30,2700,159,110,45,1.5,6/7,11,12,7,5,37,69
625,Matt Reis,2007,NE,GK,30,30,2700,169,120,43,1.43,3/3,14,8,8,10,47,71
626,Joe Cannon,2007,LA,GK,29,29,2610,171,119,46,1.59,4/5,9,13,7,5,31,70
627,Troy Perkins,2007,DC,GK,29,29,2610,155,117,32,1.1,1/3,16,6,7,8,55,75
628,Brad Guzan,2007,CHV,GK,27,27,2430,119,87,25,0.93,2/3,14,6,7,13,52,73
629,Matt Pickens,2007,CHI,GK,27,27,2430,137,102,31,1.15,4/4,9,8,10,10,33,74
630,Nick Rimando,2007,RSL,GK,27,27,2430,191,146,37,1.37,4/6,6,13,8,7,22,76
631,Pat Onstad,2007,HOU,GK,27,27,2418,109,85,22,0.82,1/2,13,8,6,11,48,78
632,William Hesmer,2007,CLB,GK,20,20,1800,99,71,29,1.45,2/3,8,7,5,5,40,72
633,Dario Sala,2007,DAL,GK,18,18,1620,97,64,29,1.61,2/2,8,7,3,5,44,66
634,Ronald Waterreus,2007,NY,GK,18,18,1557,89,59,31,1.79,3/3,6,6,5,5,33,66
635,Jon Conway,2007,NY,GK,14,12,1142,79,57,14,1.1,1/2,6,5,2,4,43,72
636,Kenny Stamatopoulos,2007,TOR,GK,12,12,1080,61,41,20,1.67,4/4,1,8,3,2,8,67
637,Andy Gruenebaum,2007,CLB,GK,10,10,900,53,35,15,1.5,0/0,1,4,5,3,10,66
638,Greg Sutton,2007,TOR,GK,8,8,720,53,36,15,1.88,2/2,2,5,1,1,25,68
639,Srdjan Djekanovic,2007,TOR,GK,8,7,635,34,22,9,1.28,1/1,2,3,2,2,25,65
640,Ray Burse,2007,DAL,GK,6,6,540,29,23,6,1.0,1/1,3,2,1,2,50,79
641,Shaka Hislop,2007,DAL,GK,6,6,540,32,23,9,1.5,0/0,2,3,1,0,33,72
642,Chris Seitz,2007,RSL,GK,3,3,270,14,6,8,2.67,0/0,0,2,1,0,0,43
643,Jon Busch,2007,CHI,GK,3,3,270,20,15,5,1.67,2/2,1,2,0,1,33,75
644,Preston Burpo,2007,CHV,GK,3,3,270,16,13,3,1.0,0/0,1,1,1,1,33,81
645,Zach Wells,2007,HOU,GK,4,3,282,9,8,1,0.32,1/1,2,0,1,2,50,89
646,Sam Reynolds,2007,TOR,GK,2,2,175,11,9,2,1.03,1/1,1,0,1,0,50,82
647,David Monsalve,2007,TOR,GK,1,1,90,10,7,3,3.0,0/0,0,1,0,0,0,70
648,Chris Seitz,2007,RSL,GK,3,3,270,14,6,8,2.67,0/0,0,2,1,0,0,43
649,Jon Busch,2007,CHI,GK,3,3,270,20,15,5,1.67,2/2,1,2,0,1,33,75
650,Preston Burpo,2007,CHV,GK,3,3,270,16,13,3,1.0,0/0,1,1,1,1,33,81
651,Zach Wells,2007,HOU,GK,4,3,282,9,8,1,0.32,1/1,2,0,1,2,50,89
652,Sam Reynolds,2007,TOR,GK,2,2,175,11,9,2,1.03,1/1,1,0,1,0,50,82
653,David Monsalve,2007,TOR,GK,1,1,90,10,7,3,3.0,0/0,0,1,0,0,0,70
654,Jay Nolly,2007,DC,GK,1,1,90,9,7,2,2.0,0/0,0,1,0,0,0,78
655,Steve Cronin,2007,LA,GK,1,1,90,8,6,2,2.0,0/0,0,1,0,0,0,75
656,Bill Gaudette,2007,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
657,Boris Pardo,2007,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
658,Brad Knighton,2007,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
659,Chris Konopka,2007,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
660,Danny Cepero,2007,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
661,Doug Warren,2007,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
662,Eric Kronberg,2007,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
663,Jordan James,2007,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
664,Justin Hughes,2007,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
665,Justin Myers,2007,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
666,Kyle Reynish,2007,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
667,Lance Friesz,2007,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
668,Matt Wideman,2007,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
669,Nick Noble,2007,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
670,Shawn Crowe,2007,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
671,Tomer Chencinski,2007,TOR,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
672,Zach Thornton,2007,COL,GK,1,0,32,3,1,2,5.63,0/0,0,1,0,0,0,33
673,Joe Cannon,2008,SJ,GK,30,30,2700,166,124,38,1.27,3/5,8,13,9,9,27,75
674,Jon Busch,2008,CHI,GK,30,30,2700,156,122,33,1.1,0/1,13,10,7,10,43,78
675,Kevin Hartman,2008,KC,GK,30,30,2700,162,117,39,1.3,3/3,11,10,9,10,37,72
676,Nick Rimando,2008,RSL,GK,30,30,2700,140,96,39,1.3,4/4,10,10,10,8,33,69
677,William Hesmer,2008,CLB,GK,29,29,2610,132,97,33,1.14,2/5,17,6,6,10,59,73
678,Dario Sala,2008,DAL,GK,28,28,2520,131,92,37,1.32,1/1,8,8,12,7,29,70
679,Jon Conway,2008,NY,GK,28,28,2520,146,98,42,1.5,2/3,9,10,9,7,32,67
680,Matt Reis,2008,NE,GK,28,28,2485,150,107,38,1.38,3/4,11,11,6,6,39,71
681,Greg Sutton,2008,TOR,GK,24,24,2160,160,116,35,1.46,6/7,7,10,7,6,29,73
682,Pat Onstad,2008,HOU,GK,24,24,2098,105,76,24,1.03,0/1,10,4,9,7,42,72
683,Steve Cronin,2008,LA,GK,22,22,1935,141,92,44,2.05,3/3,6,9,6,2,27,65
684,Bouna Coundoul,2008,COL,GK,17,17,1530,77,54,21,1.24,3/3,6,8,3,5,35,70
685,Zach Wells,2008,DC,GK,17,17,1530,85,56,28,1.65,0/0,8,8,1,1,47,66
686,Brad Guzan,2008,CHV,GK,15,15,1350,71,48,20,1.33,1/1,6,5,4,4,40,68
687,Preston Burpo,2008,COL,GK,13,13,1170,63,37,24,1.85,1/2,5,6,2,3,38,59
