,Player,Year,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,PKG/A,W,L,T,ShO,W%,Sv%
688,Louis Crayton,2008,DC,GK,12,12,1080,64,43,19,1.58,0/0,3,6,3,4,25,67
689,Dan Kennedy,2008,CHV,GK,9,8,699,33,23,8,1.03,1/2,4,3,0,3,44,70
690,Zach Thornton,2008,CHV,GK,8,7,651,32,16,13,1.8,1/1,2,3,3,1,25,50
691,Brian Edwards,2008,TOR,GK,6,6,540,31,23,8,1.33,0/0,2,3,1,2,33,74
692,Tony Caig,2008,HOU,GK,7,6,602,36,24,8,1.2,0/0,3,1,3,3,43,67
693,Josh Wicks,2008,LA,GK,6,5,495,33,20,12,2.18,0/0,1,2,3,0,17,61
694,Josh Saunders,2008,LA,GK,3,3,270,13,8,6,2.0,1/1,1,2,0,0,33,62
695,Danny Cepero,2008,NY,GK,2,2,180,11,5,6,3.0,0/0,1,1,0,0,50,45
696,Doug Warren,2008,NE,GK,3,2,215,10,5,5,2.09,0/0,1,0,1,0,33,50
697,Ray Burse,2008,DAL,GK,2,2,180,16,12,4,2.0,1/1,0,2,0,0,0,75
698,Andy Gruenebaum,2008,CLB,GK,1,1,90,5,2,3,3.0,0/0,0,1,0,0,0,40
699,Jose Carvallo,2008,DC,GK,1,1,90,6,2,4,4.0,0/0,0,1,0,0,0,33
700,Andrew Kartunen,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
701,Boris Pardo,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
702,Brad Knighton,2008,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
703,Caleb Patterson-Sewell,2008,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
704,Charles Alamo,2008,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
705,Chris Seitz,2008,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
706,Chris Sharpe,2008,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
707,Corbin Waller,2008,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
708,Dan Benton,2008,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
709,David Monsalve,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
710,Eric Kronberg,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
711,James Thorpe,2008,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
712,Josh Lambo,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
713,Justin Hughes,2008,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
714,Kenny Schoeni,2008,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
715,Kyle Reynish,2008,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
716,Lance Parker,2008,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
717,Michael Gustavson,2008,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
718,Mike Graczyk,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
719,Nick Noble,2008,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
720,Terry Boss,2008,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
721,Tyler Kettering,2008,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
722,Vito Higgins,2008,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
723,Andy Gruenebaum,2008,CLB,GK,1,1,90,5,2,3,3.0,0/0,0,1,0,0,0,40
724,Jose Carvallo,2008,DC,GK,1,1,90,6,2,4,4.0,0/0,0,1,0,0,0,33
725,Andrew Kartunen,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
726,Boris Pardo,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
727,Brad Knighton,2008,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
728,Caleb Patterson-Sewell,2008,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
729,Charles Alamo,2008,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
730,Chris Seitz,2008,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
731,Chris Sharpe,2008,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
732,Corbin Waller,2008,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
733,Dan Benton,2008,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
734,David Monsalve,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
735,Eric Kronberg,2008,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
736,James Thorpe,2008,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
737,Josh Lambo,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
738,Justin Hughes,2008,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
739,Kenny Schoeni,2008,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
740,Kyle Reynish,2008,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
741,Lance Parker,2008,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
742,Michael Gustavson,2008,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
743,Mike Graczyk,2008,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
744,Nick Noble,2008,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
745,Terry Boss,2008,NY,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
746,Tyler Kettering,2008,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
747,Vito Higgins,2008,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
748,Jon Busch,2009,CHI,GK,30,30,2700,136,103,34,1.13,5/5,11,7,12,10,37,76
749,Kevin Hartman,2009,KC,GK,30,30,2700,153,105,42,1.4,3/4,8,13,9,7,27,69
750,Pat Onstad,2009,HOU,GK,30,30,2700,121,89,29,0.97,2/4,13,8,9,10,43,74
751,Kasey Keller,2009,SEA,GK,29,29,2549,108,78,26,0.92,1/3,12,5,11,10,41,72
752,Joe Cannon,2009,SJ,GK,28,28,2520,147,97,47,1.68,3/3,6,14,8,3,21,66
753,Zach Thornton,2009,CHV,GK,27,27,2385,111,83,23,0.87,2/2,12,9,6,12,44,75
754,Donovan Ricketts,2009,LA,GK,26,26,2274,112,82,26,1.03,4/5,10,5,10,9,38,73
755,Nick Rimando,2009,RSL,GK,26,26,2285,108,73,29,1.14,0/2,10,10,6,9,38,68
756,Stefan Frei,2009,TOR,GK,26,26,2295,141,98,38,1.49,3/4,9,9,7,5,35,70
757,Matt Reis,2009,NE,GK,24,24,2160,140,114,23,0.96,2/3,10,8,6,8,42,81
758,Josh Wicks,2009,DC,GK,19,19,1672,104,78,26,1.4,4/5,5,5,8,5,26,75
759,Matt Pickens,2009,COL,GK,19,19,1710,63,39,22,1.16,4/4,9,6,4,7,47,62
760,William Hesmer,2009,CLB,GK,19,19,1710,86,68,18,0.95,0/0,9,4,6,7,47,79
761,Ray Burse,2009,DAL,GK,17,16,1503,92,62,27,1.62,2/2,4,8,5,1,24,67
762,Dario Sala,2009,DAL,GK,14,14,1195,63,43,20,1.51,2/2,7,5,1,4,50,68
763,Danny Cepero,2009,NY,GK,13,13,1088,85,62,21,1.74,0/1,2,8,3,0,15,73
764,Preston Burpo,2009,COL,GK,11,11,990,41,23,16,1.45,1/1,1,4,6,1,9,56
765,Andy Gruenebaum,2009,CLB,GK,10,10,900,36,21,12,1.2,1/2,4,2,4,1,40,58
766,Jon Conway,2009,CHV,GK,9,9,810,51,33,16,1.78,4/4,1,7,1,1,11,65
767,Bouna Coundoul,2009,NY,GK,8,8,720,46,32,10,1.25,1/2,2,4,2,2,25,70
768,Brad Knighton,2009,NE,GK,6,6,540,49,36,14,2.33,0/0,1,2,3,0,17,73
769,Louis Crayton,2009,DC,GK,6,6,540,31,21,8,1.33,0/0,2,1,3,1,33,68
770,Chris Seitz,2009,RSL,GK,4,4,360,20,13,5,1.25,1/1,1,2,1,1,25,65
771,Josh Saunders,2009,LA,GK,6,4,426,18,12,5,1.06,1/1,2,1,2,2,33,67
772,Brian Edwards,2009,TOR,GK,3,3,270,17,11,6,2.0,1/1,1,1,1,1,33,65
773,Josh Saunders,2009,LA,GK,6,4,426,18,12,5,1.06,1/1,2,1,2,2,33,67
774,Brian Edwards,2009,TOR,GK,3,3,270,17,11,6,2.0,1/1,1,1,1,1,33,65
775,Lance Parker,2009,CHV,GK,4,3,315,19,11,8,2.29,1/1,1,2,0,1,25,58
776,Milos Kocic,2009,DC,GK,4,3,308,16,9,8,2.34,0/0,1,2,1,0,25,56
777,Andrew Weber,2009,SJ,GK,2,2,180,17,11,3,1.5,0/0,1,0,1,0,50,65
778,Steve Cronin,2009,DC,GK,2,2,180,12,9,2,1.0,1/1,1,0,1,1,50,75
779,Chris Eylander,2009,SEA,GK,1,1,90,3,1,2,2.0,0/0,0,1,0,0,0,33
780,Greg Sutton,2009,TOR,GK,2,1,135,5,3,2,1.33,0/0,0,1,1,0,0,60
781,Kenny Schoeni,2009,CLB,GK,1,1,90,5,4,1,1.0,0/0,0,1,0,0,0,80
782,Alec Dufty,2009,NY,GK,1,0,82,2,2,0,0.0,0/0,0,0,0,0,0,100
783,Andrew Dykstra,2009,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
784,Ben Dragavon,2009,SEA,GK,1,0,61,3,2,1,1.48,0/0,0,1,0,0,0,67
785,Bobby Shuttleworth,2009,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
786,Boris Pardo,2009,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
787,Dan Kennedy,2009,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
788,Eric Kronberg,2009,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
789,Josh Lambo,2009,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
790,Kyle Reynish,2009,RSL,GK,1,0,55,2,1,1,1.64,0/0,0,0,0,0,0,50
791,Mike Graczyk,2009,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
792,Nick Noble,2009,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
793,Steward Ceus,2009,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
794,Tally Hall,2009,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
795,Terry Boss,2009,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
796,Tyler Deric,2009,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
797,Zack Simmons,2009,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
798,Kasey Keller,2010,SEA,GK,30,30,2655,119,82,34,1.15,4/5,14,10,5,11,47,69
799,William Hesmer,2010,CLB,GK,30,30,2695,122,84,33,1.1,4/4,14,8,8,11,47,69
800,Donovan Ricketts,2010,LA,GK,29,29,2610,104,79,26,0.9,1/1,18,7,4,11,62,76
801,Jimmy Nielsen,2010,KC,GK,29,29,2610,114,80,34,1.17,1/1,10,13,6,10,34,70
802,Matt Pickens,2010,COL,GK,29,29,2610,120,88,32,1.1,4/4,11,8,10,7,38,73
803,Stefan Frei,2010,TOR,GK,28,28,2520,153,108,37,1.32,6/6,8,13,7,8,29,71
804,Bouna Coundoul,2010,NY,GK,27,27,2430,134,105,28,1.04,1/2,14,8,5,11,52,78
805,Nick Rimando,2010,RSL,GK,27,27,2430,100,78,18,0.67,4/4,15,4,8,14,56,78
806,Pat Onstad,2010,HOU,GK,23,23,2070,90,49,40,1.74,0/0,6,12,5,4,26,54
807,Zach Thornton,2010,CHV,GK,23,23,2015,97,63,33,1.47,3/3,6,12,3,6,26,65
808,Chris Seitz,2010,PHI,GK,23,22,2047,114,68,41,1.8,4/5,5,12,6,0,22,60
809,Troy Perkins,2010,DC,GK,22,22,1980,109,72,37,1.68,2/3,3,15,4,5,14,66
810,Kevin Hartman,2010,DAL,GK,20,20,1755,71,56,12,0.62,1/2,10,1,8,9,50,79
811,Jon Busch,2010,SJ,GK,18,18,1620,104,81,19,1.06,0/0,7,6,5,7,39,78
812,Andrew Dykstra,2010,CHI,GK,17,17,1530,80,55,21,1.24,2/2,5,6,6,5,29,69
813,Matt Reis,2010,NE,GK,14,14,1260,79,51,25,1.79,2/3,4,7,3,3,29,65
814,Sean Johnson,2010,CHI,GK,13,13,1170,69,52,17,1.31,4/5,4,6,3,3,31,75
815,Joe Cannon,2010,SJ,GK,12,12,1080,55,38,14,1.17,0/0,6,4,2,6,50,69
816,Preston Burpo,2010,NE,GK,11,11,939,65,48,16,1.53,0/0,2,6,2,2,18,74
817,Dario Sala,2010,DAL,GK,11,10,945,50,34,16,1.52,1/2,2,3,6,1,18,68
818,Bill Hamid,2010,DC,GK,8,8,720,31,20,10,1.25,0/0,3,5,0,1,38,65
819,Brad Knighton,2010,PHI,GK,8,8,652,33,23,8,1.1,0/0,3,3,1,2,38,70
820,Dan Kennedy,2010,CHV,GK,7,6,594,31,22,8,1.21,0/0,2,4,1,0,29,71
821,Bobby Shuttleworth,2010,NE,GK,6,5,501,27,18,9,1.62,0/0,3,3,0,1,50,67
822,Tally Hall,2010,HOU,GK,5,5,450,26,18,8,1.6,0/0,1,3,1,1,20,69
823,Bobby Shuttleworth,2010,NE,GK,6,5,501,27,18,9,1.62,0/0,3,3,0,1,50,67
824,Tally Hall,2010,HOU,GK,5,5,450,26,18,8,1.6,0/0,1,3,1,1,20,69
825,Greg Sutton,2010,NY,GK,3,3,270,10,9,1,0.33,0/0,1,1,1,2,33,90
826,Kyle Reynish,2010,RSL,GK,3,3,270,13,11,2,0.67,0/0,0,0,3,1,0,85
827,Tyler Deric,2010,HOU,GK,2,2,180,9,8,1,0.5,0/0,2,0,0,1,100,89
828,Eric Kronberg,2010,KC,GK,1,1,90,4,3,1,1.0,0/0,1,0,0,0,100,75
829,Ian Joyce,2010,COL,GK,1,1,90,4,4,0,0.0,0/0,1,0,0,1,100,100
830,Jon Conway,2010,TOR,GK,1,1,72,2,2,1,1.25,0/0,0,0,0,0,0,100
831,Josh Saunders,2010,LA,GK,1,1,90,1,1,0,0.0,0/0,0,0,1,1,0,100
832,Kevin Guppy,2010,CHV,GK,1,1,90,9,6,3,3.0,1/1,0,1,0,0,0,67
833,Milos Kocic,2010,TOR,GK,2,1,107,8,5,3,2.52,1/1,1,0,1,0,50,63
834,Andrew Quinn,2010,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
835,Andrew Weber,2010,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
836,Andy Gruenebaum,2010,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
837,Brian Perk,2010,LA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
838,Dario Delgado,2010,CHV,D,1,0,1,1,0,1,90.0,1/1,0,1,0,0,0,0
839,Eddie Gaven,2010,CLB,M,1,0,5,3,2,1,18.0,0/0,0,0,0,0,0,67
840,Jon Kempin,2010,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
841,Josh Lambo,2010,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
842,Josh Wicks,2010,DC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
843,Kenny Schoeni,2010,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
844,Steward Ceus,2010,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
845,Terry Boss,2010,SEA,GK,1,0,45,2,1,1,2.0,1/1,0,0,1,0,0,50
846,Tim Melia,2010,RSL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
847,Tim Murray,2010,NE,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
848,Kasey Keller,2011,SEA,GK,34,34,3060,145,110,37,1.09,3/4,18,7,9,9,53,76
849,Matt Pickens,2011,COL,GK,34,34,3060,117,77,41,1.21,2/2,12,9,13,8,35,66
850,Tally Hall,2011,HOU,GK,34,34,3060,143,99,41,1.21,5/5,12,9,13,6,35,69
851,Jon Busch,2011,SJ,GK,33,33,2970,160,113,44,1.33,4/4,7,12,14,7,21,71
852,Kevin Hartman,2011,DAL,GK,33,33,2970,124,85,35,1.06,3/3,15,11,7,13,45,69
853,Nick Rimando,2011,RSL,GK,33,33,2970,134,95,36,1.09,5/7,14,11,8,13,42,71
854,Dan Kennedy,2011,CHV,GK,32,32,2880,142,100,39,1.22,2/4,8,12,12,9,25,70
855,William Hesmer,2011,CLB,GK,32,32,2880,135,92,44,1.38,3/4,11,13,8,8,34,68
856,Jimmy Nielsen,2011,KC,GK,31,31,2767,114,79,35,1.14,1/2,12,8,11,7,39,69
857,Troy Perkins,2011,POR,GK,29,29,2610,132,91,38,1.31,5/5,9,12,8,9,31,69
858,Bill Hamid,2011,DC,GK,28,28,2392,114,77,37,1.39,4/4,7,9,10,7,25,68
859,Sean Johnson,2011,CHI,GK,28,28,2520,115,76,37,1.32,2/4,9,7,12,7,32,66
860,Faryd Mondragon,2011,PHI,GK,27,27,2385,79,49,28,1.06,2/2,8,8,11,7,30,62
861,Matt Reis,2011,NE,GK,27,27,2430,159,111,43,1.59,6/7,5,12,10,5,19,70
862,Stefan Frei,2011,TOR,GK,27,27,2406,155,106,49,1.83,4/4,3,12,11,6,11,68
863,Joe Cannon,2011,VAN,GK,20,20,1800,99,66,32,1.6,3/3,4,12,4,3,20,67
864,Josh Saunders,2011,LA,GK,19,18,1639,73,55,17,0.93,2/2,12,2,4,8,63,75
865,Donovan Ricketts,2011,LA,GK,15,15,1284,54,41,11,0.77,1/1,7,3,4,7,47,76
866,Jay Nolly,2011,VAN,GK,14,14,1260,63,39,23,1.64,3/4,2,6,6,2,14,62
867,Bouna Coundoul,2011,NY,GK,12,11,1035,51,37,13,1.13,1/1,3,2,6,3,25,73
868,Frank Rost,2011,NY,GK,11,11,945,40,26,14,1.33,0/0,4,4,3,5,36,65
869,Greg Sutton,2011,NY,GK,10,10,900,44,30,15,1.5,2/5,3,2,5,2,30,68
870,Bobby Shuttleworth,2011,NE,GK,7,7,630,32,17,15,2.14,1/1,0,4,3,0,0,53
871,Milos Kocic,2011,TOR,GK,8,7,654,47,35,10,1.38,0/0,3,1,4,1,38,74
872,Zac MacMath,2011,PHI,GK,8,7,675,25,16,8,1.07,1/1,3,0,4,3,38,64
873,Jon Conway,2011,CHI,GK,6,6,540,24,15,8,1.33,0/0,0,2,4,1,0,63
874,Eric Kronberg,2011,KC,GK,4,3,292,15,10,5,1.54,1/1,1,1,1,1,25,67
875,Jake Gleeson,2011,POR,GK,4,3,315,17,12,6,1.71,0/0,2,0,1,0,50,71
876,Joe Willis,2011,DC,GK,3,3,270,16,12,4,1.33,0/0,1,2,0,1,33,75
877,Pat Onstad,2011,DC,GK,3,3,270,16,8,7,2.33,2/2,1,2,0,0,33,50
878,Adin Brown,2011,POR,GK,2,2,135,9,5,4,2.67,0/0,0,2,0,0,0,56
879,Andy Gruenebaum,2011,CLB,GK,2,2,180,5,5,0,0.0,0/0,2,0,0,2,100,100
880,Zach Thornton,2011,CHV,GK,2,2,180,7,3,4,2.0,0/0,0,2,0,0,0,43
881,Alex Horwath,2011,NY,GK,1,1,90,4,4,0,0.0,0/0,0,0,1,1,0,100
882,Brian Perk,2011,LA,GK,1,1,90,2,2,0,0.0,0/1,0,0,1,1,0,100
883,Chris Konopka,2011,NY,GK,1,1,90,4,2,2,2.0,0/0,0,0,1,0,0,50
884,Chris Seitz,2011,DAL,GK,1,1,90,9,5,4,4.0,1/1,0,1,0,0,0,56
885,David Bingham,2011,SJ,GK,1,1,90,5,4,1,1.0,0/0,1,0,0,0,100,80
886,Kyle Reynish,2011,RSL,GK,1,1,90,2,2,0,0.0,0/0,1,0,0,1,100,100
887,Alec Dufty,2011,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
888,Alex Riggs,2011,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
889,Andrew Weber,2011,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
890,Brian Sylvestre,2011,VAN,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
891,Bryan Meredith,2011,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
892,Chase Harrison,2011,PHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
893,Evan Newton,2011,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
894,Ian Joyce,2011,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
895,Jon Kempin,2011,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
896,Josh Ford,2011,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
897,Josh Lambo,2011,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
898,Chris Konopka,2011,NY,GK,1,1,90,4,2,2,2.0,0/0,0,0,1,0,0,50
899,Chris Seitz,2011,DAL,GK,1,1,90,9,5,4,4.0,1/1,0,1,0,0,0,56
900,David Bingham,2011,SJ,GK,1,1,90,5,4,1,1.0,0/0,1,0,0,0,100,80
901,Kyle Reynish,2011,RSL,GK,1,1,90,2,2,0,0.0,0/0,1,0,0,1,100,100
902,Alec Dufty,2011,CHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
903,Alex Riggs,2011,CLB,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
904,Andrew Weber,2011,SJ,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
905,Brian Sylvestre,2011,VAN,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
906,Bryan Meredith,2011,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
907,Chase Harrison,2011,PHI,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
908,Evan Newton,2011,HOU,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
909,Ian Joyce,2011,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
910,Jon Kempin,2011,KC,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
911,Josh Ford,2011,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
912,Josh Lambo,2011,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
913,Mike Magee,2011,LA,F,1,0,45,3,3,0,0.0,0/0,0,0,1,0,0,100
914,Richard Sanchez,2011,DAL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
915,Sergio Arias,2011,CHV,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
916,Steve Cronin,2011,DC,GK,2,0,126,10,6,4,2.86,0/0,0,0,2,0,0,60
917,Steward Ceus,2011,COL,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
918,Terry Boss,2011,SEA,GK,0,0,0,0,0,0,0.0,0/0,0,0,0,0,0,0
