,Name,Date,Club,Minutes
1,Thierry Henry,10/19/2014,NY,90
2,Thierry Henry,10/11/2014,NY,90
3,Thierry Henry,10/4/2014,NY,89
4,Thierry Henry,9/28/2014,NY,90
5,Thierry Henry,9/20/2014,NY,89
6,Thierry Henry,9/13/2014,NY,55
7,Thierry Henry,9/10/2014,NY,89
8,Thierry Henry,9/6/2014,NY,89
9,Thierry Henry,8/31/2014,NY,90
10,Thierry Henry,8/23/2014,NY,83
11,Thierry Henry,8/10/2014,NY,90
12,Thierry Henry,8/2/2014,NY,90
13,Thierry Henry,7/30/2014,NY,89
14,Thierry Henry,7/19/2014,NY,90
15,Thierry Henry,7/16/2014,NY,90
16,Thierry Henry,7/12/2014,NY,89
17,Thierry Henry,7/4/2014,NY,90
18,Thierry Henry,6/27/2014,NY,90
20,Thierry Henry,5/27/2014,NY,90
21,Thierry Henry,5/24/2014,NY,90
22,Thierry Henry,5/17/2014,NY,90
23,Thierry Henry,5/10/2014,NY,90
24,Thierry Henry,5/4/2014,NY,90
25,Thierry Henry,4/26/2014,NY,90
26,Thierry Henry,4/23/2014,NY,90
27,Thierry Henry,4/16/2014,NY,89
28,Thierry Henry,4/12/2014,NY,90
30,Thierry Henry,3/30/2014,NY,90
31,Thierry Henry,3/23/2014,NY,90
32,Thierry Henry,3/15/2014,NY,90
34,Thierry Henry,10/27/2013,NY,89
35,Thierry Henry,10/20/2013,NY,90
36,Thierry Henry,10/5/2013,NY,90
38,Thierry Henry,9/22/2013,NY,90
39,Thierry Henry,9/14/2013,NY,90
40,Thierry Henry,9/8/2013,NY,90
41,Thierry Henry,8/31/2013,NY,32
42,Thierry Henry,8/25/2013,NY,90
43,Thierry Henry,8/17/2013,NY,90
45,Thierry Henry,8/3/2013,NY,90
46,Thierry Henry,7/27/2013,NY,90
47,Thierry Henry,7/20/2013,NY,90
48,Thierry Henry,7/13/2013,NY,90
49,Thierry Henry,7/4/2013,NY,90
50,Thierry Henry,6/30/2013,NY,90
51,Thierry Henry,6/23/2013,NY,90
52,Thierry Henry,6/1/2013,NY,90
53,Thierry Henry,5/26/2013,NY,90
54,Thierry Henry,5/19/2013,NY,90
56,Thierry Henry,5/8/2013,NY,89
57,Thierry Henry,5/4/2013,NY,90
58,Thierry Henry,4/27/2013,NY,90
59,Thierry Henry,4/20/2013,NY,90
60,Thierry Henry,4/17/2013,NY,90
61,Thierry Henry,4/13/2013,NY,90
62,Thierry Henry,4/7/2013,NY,29
63,Thierry Henry,3/30/2013,NY,31
65,Thierry Henry,3/16/2013,NY,89
66,Thierry Henry,3/10/2013,NY,90
67,Thierry Henry,3/3/2013,NY,90
68,Thierry Henry,10/27/2012,NY,90
69,Thierry Henry,10/20/2012,NY,90
70,Thierry Henry,10/6/2012,NY,90
71,Thierry Henry,9/29/2012,NY,90
73,Thierry Henry,9/19/2012,NY,90
74,Thierry Henry,9/15/2012,NY,90
75,Thierry Henry,8/29/2012,NY,90
77,Thierry Henry,8/19/2012,NY,90
78,Thierry Henry,8/10/2012,NY,90
79,Thierry Henry,8/3/2012,NY,90
80,Thierry Henry,7/28/2012,NY,90
81,Thierry Henry,7/21/2012,NY,90
82,Thierry Henry,7/18/2012,NY,82
83,Thierry Henry,7/15/2012,NY,90
85,Thierry Henry,6/30/2012,NY,90
86,Thierry Henry,6/24/2012,NY,21
89,Thierry Henry,5/23/2012,NY,90
94,Thierry Henry,4/28/2012,NY,25
95,Thierry Henry,4/22/2012,NY,90
96,Thierry Henry,4/14/2012,NY,90
97,Thierry Henry,4/7/2012,NY,90
98,Thierry Henry,3/31/2012,NY,90
99,Thierry Henry,3/25/2012,NY,90
100,Thierry Henry,3/17/2012,NY,90
101,Thierry Henry,3/11/2012,NY,90
103,Thierry Henry,10/15/2011,NY,28
104,Thierry Henry,10/4/2011,NY,90
105,Thierry Henry,10/1/2011,NY,90
106,Thierry Henry,9/24/2011,NY,90
107,Thierry Henry,9/21/2011,NY,90
109,Thierry Henry,9/10/2011,NY,90
111,Thierry Henry,8/13/2011,NY,90
112,Thierry Henry,8/6/2011,NY,90
113,Thierry Henry,7/23/2011,NY,90
114,Thierry Henry,7/20/2011,NY,90
115,Thierry Henry,7/16/2011,NY,90
116,Thierry Henry,7/9/2011,NY,90
117,Thierry Henry,7/6/2011,NY,90
119,Thierry Henry,6/26/2011,NY,90
121,Thierry Henry,6/19/2011,NY,90
122,Landon Donovan,10/25/2014,LA,90
123,Landon Donovan,10/19/2014,LA,90
125,Landon Donovan,10/4/2014,LA,84
127,Landon Donovan,9/20/2014,LA,90
128,Thierry Henry,5/7/2011,NY,90
129,Landon Donovan,9/10/2014,LA,90
130,Landon Donovan,9/5/2014,LA,90
131,Landon Donovan,8/31/2014,LA,82
132,Landon Donovan,8/27/2014,LA,86
133,Landon Donovan,8/23/2014,LA,90
135,Landon Donovan,8/16/2014,LA,90
138,Landon Donovan,7/28/2014,LA,90
139,Landon Donovan,7/19/2014,LA,90
141,Landon Donovan,7/12/2014,LA,90
142,Landon Donovan,7/4/2014,LA,90
143,Landon Donovan,6/28/2014,LA,90
144,Landon Donovan,6/8/2014,LA,90
145,Landon Donovan,6/1/2014,LA,90
146,Landon Donovan,5/25/2014,LA,83
147,Thierry Henry,8/11/2010,NULL,45
148,Thierry Henry,8/8/2010,NULL,45
149,Landon Donovan,5/11/2014,LA,90
124,Landon Donovan,10/12/2014,LA,90
126,Landon Donovan,9/28/2014,LA,90
134,Landon Donovan,8/20/2014,LA,90
136,Landon Donovan,8/8/2014,LA,90
137,Landon Donovan,8/2/2014,LA,90
140,Landon Donovan,7/16/2014,LA,45
150,Landon Donovan,5/3/2014,LA,90
151,Landon Donovan,4/19/2014,LA,90
152,Landon Donovan,4/12/2014,LA,90
153,Landon Donovan,4/6/2014,LA,90
154,Landon Donovan,3/22/2014,LA,90
155,Landon Donovan,3/8/2014,LA,90
156,Landon Donovan,10/27/2013,LA,90
157,Landon Donovan,10/20/2013,LA,90
159,Landon Donovan,10/6/2013,LA,90
160,Landon Donovan,9/29/2013,LA,90
162,Landon Donovan,9/14/2013,LA,45
164,Landon Donovan,8/31/2013,LA,90
165,Landon Donovan,8/24/2013,LA,90
166,Landon Donovan,8/17/2013,LA,90
167,Landon Donovan,8/11/2013,LA,90
173,Landon Donovan,6/29/2013,LA,90
174,Landon Donovan,6/23/2013,LA,90
175,Landon Donovan,6/19/2013,LA,90
176,Landon Donovan,6/8/2013,LA,90
177,Landon Donovan,6/2/2013,LA,90
178,Landon Donovan,5/26/2013,LA,90
179,Landon Donovan,5/19/2013,LA,90
180,Landon Donovan,5/15/2013,LA,90
181,Landon Donovan,5/11/2013,LA,90
182,Landon Donovan,5/5/2013,LA,90
184,Landon Donovan,4/20/2013,LA,90
185,Landon Donovan,4/13/2013,LA,90
186,Landon Donovan,3/30/2013,LA,29
190,Landon Donovan,10/28/2012,LA,90
192,Landon Donovan,10/6/2012,LA,85
193,Landon Donovan,9/30/2012,LA,90
194,Landon Donovan,9/22/2012,LA,90
195,Landon Donovan,9/14/2012,LA,78
199,Landon Donovan,8/12/2012,LA,89
200,Landon Donovan,8/5/2012,LA,90
202,Landon Donovan,7/21/2012,LA,90
203,Landon Donovan,7/18/2012,LA,90
204,Landon Donovan,7/14/2012,LA,90
205,Landon Donovan,7/8/2012,LA,25
206,Landon Donovan,7/4/2012,LA,90
207,Landon Donovan,6/30/2012,LA,90
208,Landon Donovan,6/23/2012,LA,89
209,Landon Donovan,6/20/2012,LA,90
210,Landon Donovan,6/17/2012,LA,90
213,Landon Donovan,5/19/2012,LA,90
214,Landon Donovan,5/12/2012,LA,90
215,Landon Donovan,5/5/2012,LA,90
216,Landon Donovan,5/2/2012,LA,90
217,Landon Donovan,4/28/2012,LA,90
218,Landon Donovan,4/21/2012,LA,90
219,Landon Donovan,4/14/2012,LA,90
220,Landon Donovan,4/7/2012,LA,90
222,Landon Donovan,3/18/2012,LA,90
223,Landon Donovan,3/10/2012,LA,90
227,Landon Donovan,10/1/2011,LA,89
228,Landon Donovan,9/24/2011,LA,28
229,Graham Zusi,10/26/2014,KC,90
230,Landon Donovan,9/9/2011,LA,90
231,Graham Zusi,10/10/2014,KC,89
232,Graham Zusi,10/3/2014,KC,90
233,Graham Zusi,9/26/2014,KC,90
234,Graham Zusi,9/12/2014,KC,69
235,Graham Zusi,9/6/2014,KC,90
236,Graham Zusi,9/3/2014,KC,90
237,Graham Zusi,8/29/2014,KC,90
238,Graham Zusi,8/23/2014,KC,90
243,Graham Zusi,7/19/2014,KC,90
244,Landon Donovan,5/25/2011,LA,90
245,Graham Zusi,7/12/2014,KC,90
246,Graham Zusi,7/6/2014,KC,28
247,Landon Donovan,5/11/2011,LA,90
248,Landon Donovan,5/7/2011,LA,90
249,Landon Donovan,5/1/2011,LA,90
250,Landon Donovan,4/23/2011,LA,74
254,Graham Zusi,5/10/2014,KC,75
256,Graham Zusi,4/26/2014,KC,90
257,Graham Zusi,4/19/2014,KC,90
258,Graham Zusi,4/5/2014,KC,90
259,Graham Zusi,3/29/2014,KC,90
260,Graham Zusi,3/22/2014,KC,90
261,Landon Donovan,10/3/2010,NULL,90
262,Graham Zusi,3/8/2014,KC,90
263,Graham Zusi,10/26/2013,KC,90
264,Graham Zusi,10/18/2013,KC,45
265,Landon Donovan,9/4/2010,NULL,90
266,Graham Zusi,10/5/2013,KC,90
267,Graham Zusi,9/27/2013,KC,90
268,Graham Zusi,9/21/2013,KC,90
269,Landon Donovan,8/1/2010,NULL,90
270,Graham Zusi,8/31/2013,KC,90
271,Graham Zusi,8/23/2013,KC,90
273,Landon Donovan,7/4/2010,NULL,90
279,Graham Zusi,7/3/2013,KC,90
280,Graham Zusi,6/29/2013,KC,90
281,Graham Zusi,6/22/2013,KC,90
282,Landon Donovan,5/1/2010,NULL,90
283,Graham Zusi,5/26/2013,KC,90
284,Graham Zusi,5/19/2013,KC,90
285,Graham Zusi,5/12/2013,KC,90
286,Graham Zusi,5/8/2013,KC,90
287,Graham Zusi,5/5/2013,KC,67
239,Graham Zusi,8/16/2014,KC,90
240,Graham Zusi,8/10/2014,KC,90
241,Graham Zusi,8/1/2014,KC,90
242,Graham Zusi,7/26/2014,KC,90
253,Graham Zusi,5/14/2014,KC,90
255,Graham Zusi,5/4/2014,KC,90
275,Graham Zusi,7/27/2013,KC,90
276,Graham Zusi,7/20/2013,KC,90
277,Graham Zusi,7/13/2013,KC,85
278,Graham Zusi,7/7/2013,KC,90
288,Graham Zusi,4/27/2013,KC,90
289,Graham Zusi,4/20/2013,KC,90
290,Graham Zusi,4/17/2013,KC,90
291,Graham Zusi,4/5/2013,KC,90
292,Graham Zusi,3/30/2013,KC,90
294,Graham Zusi,3/16/2013,KC,90
295,Graham Zusi,3/9/2013,KC,90
296,Graham Zusi,3/2/2013,KC,90
297,Graham Zusi,10/24/2012,KC,90
298,Graham Zusi,10/20/2012,KC,88
299,Graham Zusi,10/7/2012,KC,87
300,Graham Zusi,9/28/2012,KC,90
301,Graham Zusi,9/22/2012,KC,90
302,Graham Zusi,9/19/2012,KC,89
303,Graham Zusi,9/14/2012,KC,90
304,Graham Zusi,9/1/2012,KC,90
305,Graham Zusi,8/26/2012,KC,90
306,Graham Zusi,8/18/2012,KC,90
307,Graham Zusi,8/11/2012,KC,90
308,Graham Zusi,8/4/2012,KC,90
309,Graham Zusi,7/28/2012,KC,90
310,Graham Zusi,7/21/2012,KC,90
313,Graham Zusi,7/7/2012,KC,90
314,Graham Zusi,7/4/2012,KC,90
315,Graham Zusi,6/29/2012,KC,90
316,Graham Zusi,6/23/2012,KC,90
317,Graham Zusi,6/20/2012,KC,40
318,Graham Zusi,6/16/2012,KC,89
319,Graham Zusi,5/27/2012,KC,90
320,Graham Zusi,5/19/2012,KC,90
321,Graham Zusi,5/12/2012,KC,90
322,Graham Zusi,5/5/2012,KC,90
323,Graham Zusi,4/21/2012,KC,90
324,Graham Zusi,4/18/2012,KC,90
325,Graham Zusi,4/14/2012,KC,90
326,Graham Zusi,4/7/2012,KC,90
327,Graham Zusi,4/1/2012,KC,89
328,Graham Zusi,3/25/2012,KC,89
329,Graham Zusi,3/17/2012,KC,57
330,Graham Zusi,3/10/2012,KC,90
331,Graham Zusi,10/22/2011,KC,90
332,Graham Zusi,10/15/2011,KC,90
333,Graham Zusi,10/1/2011,KC,3
334,Graham Zusi,9/28/2011,KC,90
335,Graham Zusi,9/23/2011,KC,90
336,Graham Zusi,9/17/2011,KC,90
337,Graham Zusi,9/10/2011,KC,90
338,Graham Zusi,9/5/2011,KC,90
339,Graham Zusi,8/27/2011,KC,90
340,Graham Zusi,8/21/2011,KC,90
341,Graham Zusi,8/17/2011,KC,90
342,Graham Zusi,8/6/2011,KC,90
343,Graham Zusi,8/3/2011,KC,90
344,Graham Zusi,7/30/2011,KC,90
345,Graham Zusi,7/23/2011,KC,32
346,Graham Zusi,7/16/2011,KC,90
347,Graham Zusi,7/9/2011,KC,80
348,Graham Zusi,7/6/2011,KC,90
349,Graham Zusi,7/2/2011,KC,90
350,Graham Zusi,6/25/2011,KC,90
352,Graham Zusi,6/17/2011,KC,63
353,Graham Zusi,6/12/2011,KC,89
354,Graham Zusi,6/9/2011,KC,90
355,Graham Zusi,6/4/2011,KC,85
356,Graham Zusi,5/28/2011,KC,90
357,Graham Zusi,5/21/2011,KC,14
358,Graham Zusi,5/14/2011,KC,90
359,Graham Zusi,4/30/2011,KC,90
360,Graham Zusi,4/23/2011,KC,32
361,Graham Zusi,4/16/2011,KC,19
363,Graham Zusi,3/26/2011,KC,21
364,Graham Zusi,3/19/2011,KC,1
365,Graham Zusi,10/23/2010,NULL,90
366,Graham Zusi,10/16/2010,NULL,20
367,Graham Zusi,10/12/2010,NULL,3
368,Graham Zusi,10/9/2010,NULL,17
372,Graham Zusi,9/19/2010,NULL,6
374,Graham Zusi,8/28/2010,NULL,3
375,Graham Zusi,8/21/2010,NULL,12
376,Graham Zusi,8/14/2010,NULL,10
377,Graham Zusi,8/7/2010,NULL,27
379,Graham Zusi,7/17/2010,NULL,4
380,Graham Zusi,7/14/2010,NULL,26
381,Graham Zusi,7/10/2010,NULL,24
382,Graham Zusi,7/3/2010,NULL,19
383,Graham Zusi,6/26/2010,NULL,24
384,Graham Zusi,6/10/2010,NULL,90
385,Graham Zusi,6/5/2010,NULL,13
386,Graham Zusi,5/29/2010,NULL,13
387,Graham Zusi,5/23/2010,NULL,67
388,Graham Zusi,5/15/2010,NULL,72
